-- Query: 25286
-- Source: SQLStorm v1.0 query 123

id	estRows	estCost	task	access object	operator info
                        │   └─HashAgg_223	59580416.00	57207191487.69	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#209)->Column#145, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                        │     └─ExchangeReceiver_225	59580416.00	56562292992.90	mpp[tiflash]		stream_count: 2
                        │       └─ExchangeSender_224	59580416.00	53225789696.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                        │         └─HashAgg_208	59580416.00	53225789696.90	mpp[tiflash]		group by:Column#224, Column#225, funcs:sum(Column#223)->Column#209
                        │           └─Projection_395	241702530.91	57913002244.97	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#223, tpch_sf40.orders.o_orderkey->Column#224, tpch_sf40.orders.o_custkey->Column#225
                        │             └─Projection_221	241702530.91	51761914535.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                        │               └─HashJoin_220	241702530.91	51747412383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                        │                 ├─ExchangeReceiver_212(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                        │                 │ └─ExchangeSender_211	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │                 │   └─TableFullScan_210	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                        │                 └─ExchangeReceiver_215(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                        │                   └─ExchangeSender_214	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                        │                     └─TableFullScan_213	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                        └─Projection_203(Probe)	60000000.00	6112545289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey
                          └─HashJoin_195	60000000.00	6110385289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                            ├─ExchangeReceiver_199(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_198	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_197	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                            └─ExchangeReceiver_202(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                              └─ExchangeSender_201	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                └─TableFullScan_200	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
