-- Query: 26211
-- Source: SQLStorm v1.0 query 4377

id	estRows	estCost	task	access object	operator info
    │                                     │       └─TableFullScan_85(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                                     └─ExchangeReceiver_91(Probe)	240012290.00	63011149406.76	mpp[tiflash]		
    │                                       └─ExchangeSender_90	240012290.00	20768986366.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                                         └─TableFullScan_89	240012290.00	20768986366.76	mpp[tiflash]	table:l	keep order:false
    └─TableReader_286(Probe)	400000.00	38340543.83	root		MppVersion: 2, data:ExchangeSender_285
      └─ExchangeSender_285	400000.00	25641087.65	mpp[tiflash]		ExchangeType: PassThrough
        └─Projection_284	400000.00	25641087.65	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
          └─HashJoin_280	400000.00	25626687.65	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
            ├─ExchangeReceiver_127(Build)	25.00	1206623.49	mpp[tiflash]		
            │ └─ExchangeSender_126	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │   └─Projection_125	25.00	1202273.49	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.region.r_name
            │     └─HashJoin_120	25.00	1202272.59	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]
            │       ├─ExchangeReceiver_124(Build)	5.00	563313.81	mpp[tiflash]		
            │       │ └─ExchangeSender_123	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_122	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       └─TableFullScan_121(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            └─TableFullScan_119(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
