-- Query: 27933
-- Source: SQLStorm v1.0 query 8842

id	estRows	estCost	task	access object	operator info
                                      └─HashJoin_64	25811368.91	4161108299.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                        ├─ExchangeReceiver_86(Build)	6405008.61	1098660826.92	mpp[tiflash]		
                                        │ └─ExchangeSender_85	6405008.61	483780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │   └─Selection_84	6405008.61	483780000.00	mpp[tiflash]		gt(tpch_sf40.part.p_size, 10)
                                        │     └─TableFullScan_83	8000000.00	464580000.00	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
                                        └─Projection_82(Probe)	32096613.71	2997428872.69	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          └─HashJoin_65	32096613.71	2995503075.87	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                            ├─ExchangeReceiver_78(Build)	399988.00	62529778.33	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_77	399988.00	29330774.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                            │   └─Projection_76	399988.00	29330774.33	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                            │     └─HashJoin_66	399988.00	29311574.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                            │       ├─ExchangeReceiver_74(Build)	25.00	1206623.49	mpp[tiflash]		
                                            │       │ └─ExchangeSender_73	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─Projection_72	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                            │       │     └─HashJoin_67	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                            │       │       ├─ExchangeReceiver_70(Build)	5.00	563313.81	mpp[tiflash]		
                                            │       │       │ └─ExchangeSender_69	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │       │   └─TableFullScan_68	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                            │       │       └─TableFullScan_71(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                            │       └─TableFullScan_75(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                            └─ExchangeReceiver_81(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                              └─ExchangeSender_80	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                                └─TableFullScan_79	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
