-- Query: 27390
-- Source: SQLStorm v1.0 query 7564

id	estRows	estCost	task	access object	operator info
          │                   └─HashJoin_553	974059631.84	159172285156.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
          │                     ├─ExchangeReceiver_439(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
          │                     │ └─ExchangeSender_438	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
          │                     │   └─TableFullScan_437	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
          │                     └─ExchangeReceiver_436(Probe)	967247971.92	153768224401.31	mpp[tiflash]		
          │                       └─ExchangeSender_435	967247971.92	53174435321.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
          │                         └─Projection_434	967247971.92	53174435321.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
          │                           └─HashJoin_422	967247971.92	53116400443.01	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
          │                             ├─ExchangeReceiver_430(Build)	32097576.63	2461082234.63	mpp[tiflash]		stream_count: 2
          │                             │ └─ExchangeSender_429	32097576.63	1947521008.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
          │                             │   └─Projection_428	32097576.63	1947521008.51	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
          │                             │     └─HashJoin_423	32097576.63	1946750666.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
          │                             │       ├─ExchangeReceiver_426(Build)	400000.00	38224000.00	mpp[tiflash]		
          │                             │       │ └─ExchangeSender_425	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │                             │       │   └─TableFullScan_424	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
          │                             │       └─TableFullScan_427(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
          │                             └─ExchangeReceiver_433(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
          │                               └─ExchangeSender_432	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
          │                                 └─TableFullScan_431	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
          └─TableReader_188(Probe)	5999987.00	27170610180.07	root		MppVersion: 2, data:ExchangeSender_187
            └─ExchangeSender_187	5999987.00	53272022676.75	mpp[tiflash]		ExchangeType: PassThrough
              └─HashJoin_137	5999987.00	53271734677.37	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)], stream_count: 2
                ├─ExchangeReceiver_154(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
                │ └─ExchangeSender_153	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │   └─Projection_152	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
                │     └─HashJoin_142	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
                │       ├─ExchangeReceiver_150(Build)	25.00	1147289.82	mpp[tiflash]		
                │       │ └─ExchangeSender_149	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │   └─Projection_148	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                │       │     └─HashJoin_143	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                │       │       ├─ExchangeReceiver_146(Build)	5.00	563313.81	mpp[tiflash]		
                │       │       │ └─ExchangeSender_145	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                │       │       │   └─TableFullScan_144	5.00	562881.21	mpp[tiflash]	table:reg	keep order:false
                │       │       └─TableFullScan_147(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                │       └─TableFullScan_151(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
                └─Projection_177(Probe)	6000000.00	52691763791.06	mpp[tiflash]		Column#232, tpch_sf40.customer.c_custkey
                  └─HashAgg_178	6000000.00	52691619791.06	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#285)->Column#232, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2
                    └─ExchangeReceiver_180	6000000.00	52641147719.06	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_179	6000000.00	52353147719.06	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        └─HashAgg_156	6000000.00	52353147719.06	mpp[tiflash]		group by:Column#305, funcs:sum(Column#304)->Column#285
                          └─Projection_612	241702530.91	57549301033.13	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#304, tpch_sf40.customer.c_custkey->Column#305
                            └─Projection_176	241702530.91	51458518105.41	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                              └─HashJoin_175	241702530.91	51446916383.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_167(Build)	60000000.00	5116084000.00	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_166	60000000.00	4156084000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_165	60000000.00	4156084000.00	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey
                                │     └─HashJoin_160	60000000.00	4154644000.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                                │       ├─ExchangeReceiver_163(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                │       │ └─ExchangeSender_162	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_161	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                │       └─TableFullScan_164(Probe)	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                └─ExchangeReceiver_170(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_169	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                    └─TableFullScan_168	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
