-- Query: 26385
-- Source: SQLStorm v1.0 query 5127

id	estRows	estCost	task	access object	operator info
                        └─HashAgg_106	25.00	101776914980.19	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#221, funcs:count(tpch_sf40.orders.o_totalprice)->Column#222, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#223
                          └─Projection_157	148725989.52	100342006315.03	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey
                            └─HashJoin_156	148725989.52	100331298043.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                              ├─ExchangeReceiver_148(Build)	6000000.00	566864000.00	mpp[tiflash]		
                              │ └─ExchangeSender_147	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─TableFullScan_146	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                              └─Projection_145(Probe)	148725989.52	99515272460.55	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_108	148725989.52	99504564189.30	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                  ├─ExchangeReceiver_144(Build)	9121022.14	5747515881.40	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_143	9121022.14	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_141	9121022.14	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false
                                  └─ExchangeReceiver_140(Probe)	971509138.84	92173446414.92	mpp[tiflash]		
                                    └─ExchangeSender_139	971509138.84	28053843251.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_138	971509138.84	28053843251.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_109	971509138.84	28007210812.76	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_134(Build)	32238981.05	5934459799.93	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_133	32238981.05	3806687050.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_132	32238981.05	3806687050.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_110	32238981.05	3805139579.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                          │       ├─ExchangeReceiver_131(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                          │       │ └─ExchangeSender_130	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │   └─TableFullScan_129	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                          │       └─Projection_128(Probe)	32096613.71	2983187664.55	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │         └─HashJoin_111	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │           ├─ExchangeReceiver_124(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                          │           │ └─ExchangeSender_123	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │           │   └─Projection_122	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │           │     └─HashJoin_112	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │           │       ├─ExchangeReceiver_120(Build)	25.00	1206623.49	mpp[tiflash]		
                                          │           │       │ └─ExchangeSender_119	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │           │       │   └─Projection_118	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                          │           │       │     └─HashJoin_113	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                          │           │       │       ├─ExchangeReceiver_116(Build)	5.00	563313.81	mpp[tiflash]		
                                          │           │       │       │ └─ExchangeSender_115	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │           │       │       │   └─TableFullScan_114	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                          │           │       │       └─TableFullScan_117(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                          │           │       └─TableFullScan_121(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │           └─ExchangeReceiver_127(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │             └─ExchangeSender_126	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │               └─TableFullScan_125	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_137(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                            └─ExchangeSender_136	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_135	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
