-- Query: 25671
-- Source: SQLStorm v1.0 query 1906

id	estRows	estCost	task	access object	operator info
      │                               └─ExchangeReceiver_130(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
      │                                 └─ExchangeSender_129	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │                                   └─TableFullScan_128	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
      └─TableReader_450(Probe)	317542.40	110588562413.89	root		MppVersion: 2, data:ExchangeSender_449
        └─ExchangeSender_449	317542.40	221126127518.34	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_265	317542.40	221126127518.34	mpp[tiflash]		gt(Column#214, 0)
            └─Window_448	396928.00	221125174891.14	mpp[tiflash]		rank()->Column#217 over(order by Column#214 desc)
              └─Sort_304	396928.00	221125174891.14	mpp[tiflash]		Column#214:desc
                └─ExchangeReceiver_303	396928.00	221106167421.19	mpp[tiflash]		
                  └─ExchangeSender_302	396928.00	221080367101.19	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                    └─Projection_298	396928.00	221080367101.19	mpp[tiflash]		Column#214, tpch_sf40.supplier.s_name
                      └─HashAgg_299	396928.00	221080357574.92	mpp[tiflash]		group by:tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, funcs:sum(Column#246)->Column#214, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                        └─ExchangeReceiver_301	396928.00	221075892459.85	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_300	396928.00	221034215019.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], stream_count: 2
                            └─HashAgg_269	396928.00	221034215019.85	mpp[tiflash]		group by:Column#257, Column#258, funcs:sum(Column#256)->Column#246
                              └─Projection_452	974059631.84	241121723977.66	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#256, tpch_sf40.supplier.s_name->Column#257, tpch_sf40.supplier.s_acctbal->Column#258
                                └─Projection_297	974059631.84	216332880407.08	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_296	974059631.84	216274436829.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_288(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_287	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_286	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_285(Probe)	967247971.92	210870376074.09	mpp[tiflash]		
                                      └─ExchangeSender_284	967247971.92	55143452594.51	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─Projection_283	967247971.92	55143452594.51	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                          └─HashJoin_271	967247971.92	55073810740.53	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                            ├─ExchangeReceiver_279(Build)	32097576.63	4387999834.35	mpp[tiflash]		stream_count: 2
                                            │ └─ExchangeSender_278	32097576.63	2044876740.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                            │   └─Projection_277	32097576.63	2044876740.14	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey
                                            │     └─HashJoin_272	32097576.63	2043721227.38	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                            │       ├─ExchangeReceiver_275(Build)	400000.00	134722894.05	mpp[tiflash]		
                                            │       │ └─ExchangeSender_274	400000.00	30622894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │       │   └─TableFullScan_273	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
                                            │       └─TableFullScan_276(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                            └─ExchangeReceiver_282(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                              └─ExchangeSender_281	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─TableFullScan_280	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
