-- Query: 26742
-- Source: SQLStorm v1.0 query 5996

id	estRows	estCost	task	access object	operator info
                      └─Projection_260	140615749.19	71014880313.78	mpp[tiflash]		tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                        └─Projection_250	140615749.19	71003068590.85	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                          └─HashJoin_249	140615749.19	70989569478.93	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                            ├─ExchangeReceiver_95(Build)	9121022.14	4060452708.42	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_94	9121022.14	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_92	9121022.14	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                            └─ExchangeReceiver_91(Probe)	139632413.88	66686246727.74	mpp[tiflash]		
                              └─ExchangeSender_90	139632413.88	37503072227.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                └─Projection_89	139632413.88	37503072227.47	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                  └─HashJoin_64	139632413.88	37489667515.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                    ├─ExchangeReceiver_84(Build)	32238981.05	9302440049.32	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_83	32238981.05	6433170736.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                    │   └─Projection_82	32238981.05	6433170736.23	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                    │     └─HashJoin_65	32238981.05	6431236397.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                    │       ├─ExchangeReceiver_81(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                    │       │ └─ExchangeSender_80	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │       │   └─TableFullScan_79	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                    │       └─Projection_78(Probe)	32096613.71	5609284482.10	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                    │         └─HashJoin_66	32096613.71	5607358685.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                    │           ├─ExchangeReceiver_74(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                    │           │ └─ExchangeSender_73	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                    │           │   └─Projection_72	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                    │           │     └─HashJoin_67	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                    │           │       ├─ExchangeReceiver_70(Build)	25.00	567519.34	mpp[tiflash]		
                                    │           │       │ └─ExchangeSender_69	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                    │           │       │   └─TableFullScan_68	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                    │           │       └─TableFullScan_71(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                    │           └─ExchangeReceiver_77(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
                                    │             └─ExchangeSender_76	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                    │               └─TableFullScan_75	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                    └─ExchangeReceiver_88(Probe)	34496325.29	28032629821.07	mpp[tiflash]		
                                      └─ExchangeSender_87	34496325.29	21585956551.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                        └─TableFullScan_85	34496325.29	21009927055.35	mpp[tiflash]	table:l	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "AIR", "SEA"), keep order:false
