-- Query: 27035
-- Source: SQLStorm v1.0 query 6691

id	estRows	estCost	task	access object	operator info
                      ├─ExchangeReceiver_108(Build)	6000000.00	566864000.00	mpp[tiflash]		
                      │ └─ExchangeSender_107	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │   └─TableFullScan_106	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                      └─Projection_105(Probe)	34739259.24	40844045635.64	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_65	34739259.24	40841127537.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_104(Build)	9121022.14	5747515881.40	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_103	9121022.14	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_101	9121022.14	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false
                          └─ExchangeReceiver_100(Probe)	34496325.29	35009230265.16	mpp[tiflash]		
                            └─ExchangeSender_99	34496325.29	29972766773.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_98	34496325.29	29972766773.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_66	34496325.29	29970283037.77	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_93(Build)	6447796.21	8069102967.23	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_92	6447796.21	7437218938.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_91	6447796.21	7437218938.73	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
                                  │     └─HashJoin_68	6447796.21	7436909444.51	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                  │       ├─ExchangeReceiver_89(Build)	6419322.74	7030833724.61	mpp[tiflash]		
                                  │       │ └─ExchangeSender_88	6419322.74	4989489092.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │   └─Projection_87	6419322.74	4989489092.93	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                  │       │     └─HashJoin_69	6419322.74	4989103933.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │       │       ├─ExchangeReceiver_83(Build)	79997.60	30265553.91	mpp[tiflash]		stream_count: 2
                                  │       │       │ └─ExchangeSender_82	79997.60	25625693.11	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │       │       │   └─Projection_81	79997.60	25625693.11	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                  │       │       │     └─HashJoin_70	79997.60	25622813.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │       │       │       ├─ExchangeReceiver_79(Build)	5.00	1202800.37	mpp[tiflash]		
                                  │       │       │       │ └─ExchangeSender_78	5.00	1201930.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │   └─Projection_77	5.00	1201930.37	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                  │       │       │       │     └─HashJoin_71	5.00	1201930.19	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                  │       │       │       │       ├─ExchangeReceiver_75(Build)	1.00	562979.73	mpp[tiflash]		
                                  │       │       │       │       │ └─ExchangeSender_74	1.00	562893.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │       │       │   └─Selection_73	1.00	562893.21	mpp[tiflash]		like(tpch_sf40.region.r_name, "Europe%", 92)
                                  │       │       │       │       │     └─TableFullScan_72	5.00	562881.21	mpp[tiflash]	table:r	pushed down filter:empty, keep order:false
                                  │       │       │       │       └─TableFullScan_76(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                  │       │       │       └─TableFullScan_80(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                  │       │       └─ExchangeReceiver_86(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                  │       │         └─ExchangeSender_85	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │       │           └─TableFullScan_84	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                  │       └─TableFullScan_90(Probe)	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                  └─ExchangeReceiver_97(Probe)	34496325.29	21825138075.67	mpp[tiflash]		
                                    └─ExchangeSender_96	34496325.29	18690112033.55	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_94	34496325.29	18114082537.55	mpp[tiflash]	table:l	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "AIR", "SEA"), keep order:false
