-- Query: 27221
-- Source: SQLStorm v1.0 query 7193

id	estRows	estCost	task	access object	operator info
                                    └─HashJoin_69	191301218.06	63100202922.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_97(Build)	25791184.84	7909209430.57	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_96	25791184.84	6206991231.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─Projection_95	25791184.84	6206991231.34	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey
                                      │     └─HashJoin_70	25791184.84	6205753254.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                      │       ├─ExchangeReceiver_94(Build)	6400000.00	781044967.74	mpp[tiflash]		stream_count: 2
                                      │       │ └─ExchangeSender_93	6400000.00	517556967.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                      │       │   └─Selection_92	6400000.00	517556967.74	mpp[tiflash]		like(tpch_sf40.part.p_type, "%metal%", 92)
                                      │       │     └─TableFullScan_91	8000000.00	498356967.74	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
                                      │       └─ExchangeReceiver_90(Probe)	32096613.71	5358722238.13	mpp[tiflash]		
                                      │         └─ExchangeSender_89	32096613.71	2983572823.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                      │           └─HashJoin_71	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │             ├─ExchangeReceiver_84(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
                                      │             │ └─ExchangeSender_83	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │             │   └─Projection_82	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                      │             │     └─HashJoin_72	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │             │       ├─ExchangeReceiver_80(Build)	25.00	1206623.49	mpp[tiflash]		
                                      │             │       │ └─ExchangeSender_79	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │             │       │   └─Projection_78	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
                                      │             │       │     └─HashJoin_73	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                      │             │       │       ├─ExchangeReceiver_76(Build)	5.00	563313.81	mpp[tiflash]		
                                      │             │       │       │ └─ExchangeSender_75	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │             │       │       │   └─TableFullScan_74	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                      │             │       │       └─TableFullScan_77(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
                                      │             │       └─TableFullScan_81(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │             └─ExchangeReceiver_87(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │               └─ExchangeSender_86	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │                 └─TableFullScan_85	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_100(Probe)	240012290.00	54524694848.50	mpp[tiflash]		
                                        └─ExchangeSender_99	240012290.00	19962925088.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_98	240012290.00	19962925088.50	mpp[tiflash]	table:l	keep order:false
