-- Query: 27517
-- Source: SQLStorm v1.0 query 7907

id	estRows	estCost	task	access object	operator info
        │   └─Projection_383	14461688.00	5363754471.27	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
        │     └─HashJoin_356	14461688.00	5362886769.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_123(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_122	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │       │   └─TableFullScan_121	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │       └─ExchangeReceiver_127(Probe)	14461688.00	4725942780.15	mpp[tiflash]		
        │         └─ExchangeSender_126	14461688.00	4031781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │           └─TableFullScan_124	14461688.00	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
        └─Selection_304(Probe)	105105698614045.30	2744.75	root		gt(Column#111, 50000)
          └─HashAgg_302	2205122.61	2737.14	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#173)->Column#111, funcs:count(Column#174)->Column#112, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
            └─TableReader_303	2205122.61	1059.64	root		data:HashAgg_301
              └─HashAgg_301	2205122.61	2085.47	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#173, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#174
                └─Selection_300	2205122.61	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000)
                  └─TableRangeScan_299	14461688.00	333.12	cop[tikv]	table:lo	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
