-- Query: 26443
-- Source: SQLStorm v1.0 query 5278

id	estRows	estCost	task	access object	operator info
              └─ExchangeSender_330	5.00	54327902498.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_326	5.00	54327902498.15	mpp[tiflash]		group by:Column#91, Column#92, funcs:sum(Column#90)->Column#88
                  └─Projection_337	148796609.04	57396832460.42	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#90, tpch_sf40.region.r_name->Column#91, tpch_sf40.orders.o_orderkey->Column#92
                    └─Projection_315	148796609.04	53610107557.03	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                      └─HashJoin_314	148796609.04	53601179760.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                        ├─ExchangeReceiver_126(Build)	60000000.00	3744464000.00	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_125	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_124	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
                        └─ExchangeReceiver_123(Probe)	147756064.43	49508306057.40	mpp[tiflash]		
                          └─ExchangeSender_122	147756064.43	31629822261.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            └─Projection_121	147756064.43	31629822261.31	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_91	147756064.43	31620956897.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_116(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_115	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                │   └─Projection_114	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                │     └─HashJoin_92	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                │       ├─ExchangeReceiver_113(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                │       │ └─ExchangeSender_112	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_111	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                │       └─Projection_110(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                │         └─HashJoin_93	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                │           ├─ExchangeReceiver_106(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
                                │           │ └─ExchangeSender_105	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │           │   └─Projection_104	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                                │           │     └─HashJoin_94	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │           │       ├─ExchangeReceiver_102(Build)	25.00	1147289.82	mpp[tiflash]		
                                │           │       │ └─ExchangeSender_101	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │           │       │   └─Projection_100	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                │           │       │     └─HashJoin_95	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                │           │       │       ├─ExchangeReceiver_98(Build)	5.00	563313.81	mpp[tiflash]		
                                │           │       │       │ └─ExchangeSender_97	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │           │       │       │   └─TableFullScan_96	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                │           │       │       └─TableFullScan_99(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                │           │       └─TableFullScan_103(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                │           └─ExchangeReceiver_109(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                │             └─ExchangeSender_108	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                │               └─TableFullScan_107	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_120(Probe)	36503281.15	26371456566.50	mpp[tiflash]		
                                  └─ExchangeSender_119	36503281.15	21114984080.50	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─TableFullScan_117	36503281.15	19962925088.50	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
