-- Query: 26616
-- Source: SQLStorm v1.0 query 5685

id	estRows	estCost	task	access object	operator info
    │           │       │     └─HashJoin_100	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │           │       │       ├─ExchangeReceiver_103(Build)	5.00	563313.81	mpp[tiflash]		
    │           │       │       │ └─ExchangeSender_102	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │           │       │       │   └─TableFullScan_101	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │           │       │       └─TableFullScan_104(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
    │           │       └─TableFullScan_108(Probe)	6000000.00	445706652.04	mpp[tiflash]	table:c	keep order:false
    │           └─ExchangeReceiver_130(Probe)	7330893.20	8016500298.98	mpp[tiflash]		
    │             └─ExchangeSender_129	7330893.20	7474014202.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
    │               └─Selection_113	7330893.20	7474014202.18	mpp[tiflash]		le(Column#103, 5), stream_count: 2
    │                 └─Window_114	9163616.50	7452021522.58	mpp[tiflash]		row_number()->Column#103 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
    │                   └─Sort_128	9163616.50	7452021522.58	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
    │                     └─ExchangeReceiver_127	9163616.50	6913146206.23	mpp[tiflash]		stream_count: 2
    │                       └─ExchangeSender_126	9163616.50	6308347517.23	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
    │                         └─Projection_116	9163616.50	6308347517.23	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_mktsegment
    │                           └─Projection_125	9163616.50	6307907663.63	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
    │                             └─HashJoin_117	9163616.50	6307357846.64	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
    │                               ├─ExchangeReceiver_120(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
    │                               │ └─ExchangeSender_119	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
    │                               │   └─TableFullScan_118	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
    │                               └─ExchangeReceiver_124(Probe)	9163616.50	5751604940.15	mpp[tiflash]		
    │                                 └─ExchangeSender_123	9163616.50	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
    │                                   └─TableFullScan_121	9163616.50	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
    └─HashAgg_83(Probe)	6000000.00	2849.38	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#152)->Column#135, funcs:sum(Column#153)->Column#136, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
      └─TableReader_84	6000000.00	1168.68	root		data:HashAgg_82
        └─HashAgg_82	6000000.00	1988.87	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#152, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#153
          └─TableRangeScan_81	6000000.00	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
