-- Query: 27924
-- Source: SQLStorm v1.0 query 8823

id	estRows	estCost	task	access object	operator info
                                └─Projection_99	32096613.71	5626221805.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  └─Projection_95	32096613.71	5623910849.61	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                    └─HashJoin_94	32096613.71	5621214734.06	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      ├─ExchangeReceiver_89(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_88	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │   └─Projection_87	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
                                      │     └─HashJoin_82	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │       ├─ExchangeReceiver_85(Build)	25.00	567519.34	mpp[tiflash]		
                                      │       │ └─ExchangeSender_84	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │       │   └─TableFullScan_83	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                      │       └─TableFullScan_86(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                      └─ExchangeReceiver_92(Probe)	32000000.00	5517101935.92	mpp[tiflash]		
                                        └─ExchangeSender_91	32000000.00	2445101935.92	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          └─TableFullScan_90	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
