-- Query: 26564
-- Source: SQLStorm v1.0 query 5558

id	estRows	estCost	task	access object	operator info
      │ └─HashAgg_178(Probe)	6000000.00	11401892139.24	root		group by:Column#176, Column#177, funcs:count(Column#174)->Column#127, funcs:sum(Column#175)->Column#128, funcs:firstrow(Column#176)->tpch_sf40.customer.c_custkey
      │   └─Projection_387	27670086.04	7474251094.66	root		tpch_sf40.orders.o_orderkey->Column#174, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#175, tpch_sf40.customer.c_custkey->Column#176, tpch_sf40.customer.c_name->Column#177
      │     └─IndexHashJoin_191	27670086.04	6763171388.44	root		inner join, inner:TableReader_186, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
      │       ├─TableReader_259(Build)	6868795.11	2935532548.92	root		MppVersion: 2, data:ExchangeSender_258
      │       │ └─ExchangeSender_258	6868795.11	5130608984.87	mpp[tiflash]		ExchangeType: PassThrough
      │       │   └─Projection_257	6868795.11	5130608984.87	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
      │       │     └─HashJoin_230	6868795.11	5130279282.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
      │       │       ├─ExchangeReceiver_199(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
      │       │       │ └─ExchangeSender_198	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
      │       │       │   └─TableFullScan_197	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
      │       │       └─ExchangeReceiver_203(Probe)	6868795.11	4505483921.49	mpp[tiflash]		
      │       │         └─ExchangeSender_202	6868795.11	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
      │       │           └─TableFullScan_200	6868795.11	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false
      │       └─TableReader_186(Probe)	6868795.11	340.80	root		data:TableRangeScan_185
      │         └─TableRangeScan_185	6868795.11	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
      └─TableReader_384(Probe)	6400000.00	4026288346.19	root		MppVersion: 2, data:ExchangeSender_383
        └─ExchangeSender_383	6400000.00	5856096692.38	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_303	6400000.00	5856096692.38	mpp[tiflash]		gt(Column#147, 10000)
            └─Projection_379	8000000.00	5836896692.38	mpp[tiflash]		Column#147, tpch_sf40.part.p_name
              └─HashAgg_380	8000000.00	5836704692.38	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#172)->Column#147, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, stream_count: 2
                └─ExchangeReceiver_382	8000000.00	5709216620.38	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_381	8000000.00	4317216620.38	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_377	8000000.00	4317216620.38	mpp[tiflash]		group by:Column#179, Column#180, Column#181, funcs:sum(Column#178)->Column#172
                      └─Projection_388	32141938.80	4876007420.07	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#178, tpch_sf40.part.p_partkey->Column#179, tpch_sf40.part.p_name->Column#180, tpch_sf40.part.p_brand->Column#181
                        └─Projection_366	32141938.80	4050007805.77	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_partkey
                          └─HashJoin_365	32141938.80	4048079289.44	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                            ├─ExchangeReceiver_335(Build)	8000000.00	1094632622.78	mpp[tiflash]		stream_count: 2
                            │ └─ExchangeSender_334	8000000.00	562632622.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                            │   └─TableFullScan_333	8000000.00	562632622.78	mpp[tiflash]	table:p	keep order:false
                            └─ExchangeReceiver_338(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                              └─ExchangeSender_337	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                └─TableFullScan_336	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
