-- Query: 25533
-- Source: SQLStorm v1.0 query 1325

id	estRows	estCost	task	access object	operator info
└─TableReader_161(Seed Part)	319027.20	1399934642.04	root		MppVersion: 2, data:ExchangeSender_160
  └─ExchangeSender_160	319027.20	2720559122.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_72	319027.20	2720559122.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13, Column#14
      └─Selection_159	319027.20	2720543808.85	mpp[tiflash]		or(and(1, and(not(isnull(Column#14)), not(isnull(Column#13)))), 1)
        └─Projection_153	398784.00	2719586727.25	mpp[tiflash]		Column#13, Column#14, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
          └─HashAgg_154	398784.00	2719567585.62	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#131)->Column#13, funcs:sum(Column#132)->Column#14, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
            └─ExchangeReceiver_156	398784.00	2713645970.00	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_155	398784.00	2668583378.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_151	398784.00	2668583378.00	mpp[tiflash]		group by:Column#137, Column#138, funcs:sum(Column#135)->Column#131, funcs:sum(Column#136)->Column#132
                  └─Projection_162	32097576.63	4090351081.89	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#135, mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#136, tpch_sf40.supplier.s_suppkey->Column#137, tpch_sf40.supplier.s_name->Column#138
                    └─Projection_140	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      └─HashJoin_139	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                        ├─ExchangeReceiver_110(Build)	400000.00	71593247.67	mpp[tiflash]		
                        │ └─ExchangeSender_109	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │   └─TableFullScan_108	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                        └─TableFullScan_111(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
