-- Query: 25845
-- Source: SQLStorm v1.0 query 2714

id	estRows	estCost	task	access object	operator info
                          └─ExchangeReceiver_148(Probe)	9199051.23	41881494198.88	mpp[tiflash]		
                            └─ExchangeSender_147	9199051.23	39029788318.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                              └─Projection_146	9199051.23	39029788318.78	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, Column#125, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey
                                └─HashJoin_89	9199051.23	39028794821.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2
                                  ├─ExchangeReceiver_145(Build)	398784.00	2817291736.47	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_144	398784.00	2781799960.47	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │   └─Window_120	398784.00	2781799960.47	mpp[tiflash]		rank()->Column#127 over(partition by tpch_sf40.supplier.s_nationkey order by Column#125 desc), stream_count: 2
                                  │     └─Sort_143	398784.00	2781799960.47	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#125:desc, stream_count: 2
                                  │       └─ExchangeReceiver_142	398784.00	2762378144.75	mpp[tiflash]		stream_count: 2
                                  │         └─ExchangeSender_141	398784.00	2730076640.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                                  │           └─Projection_137	398784.00	2730076640.75	mpp[tiflash]		Column#125, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                                  │             └─HashAgg_138	398784.00	2730057499.12	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#125, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                                  │               └─ExchangeReceiver_140	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                                  │                 └─ExchangeSender_139	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                                  │                   └─HashAgg_122	398784.00	2691191539.69	mpp[tiflash]		group by:Column#188, Column#189, Column#190, funcs:sum(Column#187)->Column#144
                                  │                     └─Projection_469	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#187, tpch_sf40.supplier.s_suppkey->Column#188, tpch_sf40.supplier.s_name->Column#189, tpch_sf40.supplier.s_nationkey->Column#190
                                  │                       └─Projection_136	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                  │                         └─HashJoin_135	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                  │                           ├─ExchangeReceiver_126(Build)	400000.00	93164887.26	mpp[tiflash]		
                                  │                           │ └─ExchangeSender_125	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │                           │   └─TableFullScan_124	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                  │                           └─TableFullScan_127(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_119(Probe)	9199051.23	36195555018.81	mpp[tiflash]		
                                    └─ExchangeSender_118	9199051.23	33941787468.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                      └─Projection_117	9199051.23	33941787468.41	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                                        └─HashJoin_90	9199051.23	33941014748.10	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                          ├─ExchangeReceiver_113(Build)	9134721.65	28392519080.07	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_112	9134721.65	26154512276.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                          │   └─Projection_111	9134721.65	26154512276.40	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey
                                          │     └─HashJoin_91	9134721.65	26153744959.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                                          │       ├─ExchangeReceiver_110(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                                          │       │ └─ExchangeSender_109	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │       │   └─TableFullScan_108	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                                          │       └─ExchangeReceiver_107(Probe)	9094382.72	25166633080.61	mpp[tiflash]		
                                          │         └─ExchangeSender_106	9094382.72	23920702648.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          │           └─Projection_105	9094382.72	23920702648.41	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                          │             └─HashJoin_92	9094382.72	23919938720.26	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                          │               ├─ExchangeReceiver_100(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                          │               │ └─ExchangeSender_99	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │               │   └─Projection_98	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │               │     └─HashJoin_93	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │               │       ├─ExchangeReceiver_96(Build)	25.00	567519.34	mpp[tiflash]		
                                          │               │       │ └─ExchangeSender_95	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │               │       │   └─TableFullScan_94	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                          │               │       └─TableFullScan_97(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │               └─ExchangeReceiver_104(Probe)	9067007.80	23866374758.41	mpp[tiflash]		
                                          │                 └─ExchangeSender_103	9067007.80	22334050439.60	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                          │                   └─Selection_102	9067007.80	22334050439.60	mpp[tiflash]		or(gt(tpch_sf40.lineitem.l_discount, 0.1), eq(tpch_sf40.lineitem.l_returnflag, "R"))
                                          │                     └─TableFullScan_101	36925001.82	20605961951.60	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31 00:00:00.000000), keep order:false
                                          └─ExchangeReceiver_116(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                            └─ExchangeSender_115	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                              └─TableFullScan_114	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
