-- Query: 25531
-- Source: SQLStorm v1.0 query 1318

id	estRows	estCost	task	access object	operator info
      │         └─ExchangeSender_291	25.00	109392185.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
      │           └─HashAgg_247	25.00	109392185.66	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(tpch_sf40.supplier.s_acctbal)->Column#186, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#187
      │             └─Projection_143	399988.00	106982445.32	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal
      │               └─HashJoin_142	399988.00	106968045.75	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                 ├─ExchangeReceiver_135(Build)	400000.00	105336000.00	mpp[tiflash]		
      │                 │ └─ExchangeSender_134	400000.00	28536000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                 │   └─TableFullScan_133	400000.00	28536000.00	mpp[tiflash]	table:s	keep order:false
      │                 └─TableFullScan_132(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      └─Projection_153(Probe)	7296147.47	9114384160.22	root		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderstatus, Column#96, mod(tpch_sf40.orders.o_orderkey, 5)->Column#150
        └─IndexJoin_166	7296147.47	8923243336.96	root		left outer join, inner:HashAgg_159, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─TableReader_191(Build)	7296147.47	3609727510.56	root		MppVersion: 2, data:ExchangeSender_190
          │ └─ExchangeSender_190	7296147.47	6176105933.38	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_177	7296147.47	6176105933.38	mpp[tiflash]		le(Column#76, 10), stream_count: 2
          │     └─Window_100	9120184.33	6154217490.98	mpp[tiflash]		row_number()->Column#76 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
          │       └─Sort_105	9120184.33	6154217490.98	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
          │         └─ExchangeReceiver_104	9120184.33	5607558058.70	mpp[tiflash]		stream_count: 2
          │           └─ExchangeSender_103	9120184.33	4795861653.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
          │             └─TableFullScan_101	9120184.33	4507861653.03	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false
          └─HashAgg_159(Probe)	1122485.26	2696.23	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#163)->Column#96, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
            └─TableReader_160	1122485.26	1044.48	root		data:HashAgg_158
              └─HashAgg_158	1122485.26	2059.72	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#163
                └─Selection_157	1122485.26	432.92	cop[tikv]		ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31 00:00:00.000000)
                  └─TableRangeScan_156	7296147.47	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
