-- Query: 26455
-- Source: SQLStorm v1.0 query 5313

id	estRows	estCost	task	access object	operator info
                        │       │                       └─Projection_123	32096613.71	5030129045.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_nationkey
                        │       │                         └─Projection_116	32096613.71	5027818088.96	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                        │       │                           └─HashJoin_104	32096613.71	5025121973.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        │       │                             ├─ExchangeReceiver_112(Build)	399988.00	65308956.33	mpp[tiflash]		stream_count: 2
                        │       │                             │ └─ExchangeSender_111	399988.00	32909928.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │       │                             │   └─Projection_110	399988.00	32909928.33	mpp[tiflash]		tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
                        │       │                             │     └─HashJoin_105	399988.00	32890728.91	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │       │                             │       ├─ExchangeReceiver_108(Build)	25.00	466360.00	mpp[tiflash]		
                        │       │                             │       │ └─ExchangeSender_107	25.00	465160.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │       │                             │       │   └─TableFullScan_106	25.00	465160.00	mpp[tiflash]	table:n	keep order:false
                        │       │                             │       └─TableFullScan_109(Probe)	400000.00	31784322.24	mpp[tiflash]	table:s	keep order:false
                        │       │                             └─ExchangeReceiver_115(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                        │       │                               └─ExchangeSender_114	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │       │                                 └─TableFullScan_113	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                        │       └─ExchangeReceiver_98(Probe)	399988.00	80594074.05	mpp[tiflash]		
                        │         └─ExchangeSender_97	399988.00	64194566.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                        │           └─Projection_96	399988.00	64194566.05	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey
                        │             └─HashJoin_86	399988.00	64180166.48	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │               ├─ExchangeReceiver_95(Build)	400000.00	62180000.00	mpp[tiflash]		
                        │               │ └─ExchangeSender_94	400000.00	23780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │               │   └─TableFullScan_93	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                        │               └─Projection_92(Probe)	25.00	1146793.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                        │                 └─HashJoin_87	25.00	1146792.55	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                        │                   ├─ExchangeReceiver_91(Build)	25.00	583850.00	mpp[tiflash]		
                        │                   │ └─ExchangeSender_90	25.00	581450.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                   │   └─TableFullScan_89	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                        │                   └─TableFullScan_88(Probe)	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                        └─Projection_153(Probe)	6000000.00	9839608198.65	mpp[tiflash]		Column#110, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey
                          └─HashAgg_154	6000000.00	9839392198.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(Column#127)->Column#110, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2
                            └─ExchangeReceiver_156	6000000.00	9751576126.65	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_155	6000000.00	9265576126.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                └─HashAgg_137	6000000.00	9265576126.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#127
                                  └─Projection_152	60000000.00	8862466054.65	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                                    └─HashJoin_151	60000000.00	8858866054.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                      ├─ExchangeReceiver_143(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_142	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_141	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                      └─ExchangeReceiver_146(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                                        └─ExchangeSender_145	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                          └─TableFullScan_144	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
