-- Query: 26220
-- Source: SQLStorm v1.0 query 4403

id	estRows	estCost	task	access object	operator info
                                  │       └─Sort_141	32239948.24	7968109761.86	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_supplycost:desc, stream_count: 2
                                  │         └─ExchangeReceiver_140	32239948.24	5907602098.42	mpp[tiflash]		stream_count: 2
                                  │           └─ExchangeSender_139	32239948.24	3296166290.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │             └─Projection_138	32239948.24	3296166290.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                  │               └─HashJoin_128	32239948.24	3294618773.11	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                  │                 ├─ExchangeReceiver_137(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                  │                 │ └─ExchangeSender_136	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │                 │   └─TableFullScan_135	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                  │                 └─Projection_134(Probe)	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                  │                   └─HashJoin_129	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                  │                     ├─ExchangeReceiver_132(Build)	400000.00	71593247.67	mpp[tiflash]		
                                  │                     │ └─ExchangeSender_131	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │                     │   └─TableFullScan_130	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                  │                     └─TableFullScan_133(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                  └─Projection_161(Probe)	36760348.72	29603788962.79	mpp[tiflash]		Column#218, tpch_sf40.orders.o_orderkey
                                    └─HashAgg_144	36760348.72	29602906714.42	mpp[tiflash]		group by:Column#240, funcs:sum(Column#239)->Column#218, funcs:firstrow(Column#240)->tpch_sf40.orders.o_orderkey
                                      └─Projection_471	36760348.72	30220020996.59	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#239, tpch_sf40.orders.o_orderkey->Column#240
                                        └─Projection_148	36760348.72	29293678588.97	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                          └─Projection_158	36760348.72	29292355216.41	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey
                                            └─HashJoin_150	36760348.72	29291031843.86	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                              ├─ExchangeReceiver_154(Build)	36503281.15	25314288927.56	mpp[tiflash]		stream_count: 2
                                              │ └─ExchangeSender_153	36503281.15	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                              │   └─TableFullScan_151	36503281.15	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
                                              └─ExchangeReceiver_157(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                                                └─ExchangeSender_156	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                                  └─TableFullScan_155	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
