-- Query: 28132
-- Source: SQLStorm v1.0 query 9367

id	estRows	estCost	task	access object	operator info
        │                   └─Projection_100	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                     └─HashJoin_99	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                       ├─ExchangeReceiver_93(Build)	400000.00	38224000.00	mpp[tiflash]		
        │                       │ └─ExchangeSender_92	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                       │   └─TableFullScan_91	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
        │                       └─TableFullScan_94(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─Selection_260(Probe)	613734.99	2654047026.11	root		not(isnull(Column#107))
          └─HashAgg_264	767168.73	2615765306.39	root		group by:Column#152, funcs:sum(Column#151)->Column#107
            └─Projection_445	3112207.61	2419114254.96	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#151, tpch_sf40.orders.o_orderkey->Column#152
              └─IndexHashJoin_281	3112207.61	2340688179.27	root		inner join, inner:TableReader_276, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                ├─TableReader_318(Build)	772571.38	1911484512.40	root		MppVersion: 2, data:ExchangeSender_317
                │ └─ExchangeSender_317	772571.38	3768580000.00	mpp[tiflash]		ExchangeType: PassThrough
                │   └─TableFullScan_315	772571.38	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-02-01), keep order:false
                └─TableReader_276(Probe)	772571.38	340.80	root		data:TableRangeScan_275
                  └─TableRangeScan_275	772571.38	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
