-- Query: 26328
-- Source: SQLStorm v1.0 query 4955

id	estRows	estCost	task	access object	operator info
                              └─ExchangeSender_144	398784.00	32971881525.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                └─HashAgg_120	398784.00	32971881525.22	mpp[tiflash]		group by:Column#161, Column#162, funcs:sum(Column#160)->Column#128
                                  └─Projection_421	257354892.68	38277662711.61	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.supplier.s_suppkey->Column#161, tpch_sf40.supplier.s_name->Column#162
                                    └─Projection_141	257354892.68	31728238047.72	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                      └─HashJoin_140	257354892.68	31712796754.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                        ├─ExchangeReceiver_131(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_130	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                        │   └─Projection_129	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                        │     └─HashJoin_124	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                        │       ├─ExchangeReceiver_127(Build)	400000.00	71593247.67	mpp[tiflash]		
                                        │       │ └─ExchangeSender_126	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_125	400000.00	25093247.67	mpp[tiflash]	table:S	keep order:false
                                        │       └─TableFullScan_128(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:PS	keep order:false
                                        └─ExchangeReceiver_135(Probe)	63859877.38	28239903748.00	mpp[tiflash]		
                                          └─ExchangeSender_134	63859877.38	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                            └─TableFullScan_132	63859877.38	19489809948.00	mpp[tiflash]	table:L	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false
