-- Query: 28029
-- Source: SQLStorm v1.0 query 9103

id	estRows	estCost	task	access object	operator info
            │                     └─HashJoin_131	149824627.65	204163816020.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
            │                       ├─ExchangeReceiver_167(Build)	9188399.08	4062608770.64	mpp[tiflash]		stream_count: 2
            │                       │ └─ExchangeSender_166	9188399.08	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
            │                       │   └─TableFullScan_164	9188399.08	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false
            │                       └─ExchangeReceiver_163(Probe)	971509138.84	198527190709.51	mpp[tiflash]		
            │                         └─ExchangeSender_162	971509138.84	56686856438.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
            │                           └─Projection_161	971509138.84	56686856438.75	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
            │                             └─HashJoin_132	971509138.84	56616907780.76	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
            │                               ├─ExchangeReceiver_157(Build)	32238981.05	5934459799.93	mpp[tiflash]		stream_count: 2
            │                               │ └─ExchangeSender_156	32238981.05	3806687050.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
            │                               │   └─Projection_155	32238981.05	3806687050.90	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
            │                               │     └─HashJoin_133	32238981.05	3805139579.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
            │                               │       ├─ExchangeReceiver_154(Build)	8000000.00	755664000.00	mpp[tiflash]		
            │                               │       │ └─ExchangeSender_153	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                               │       │   └─TableFullScan_152	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
            │                               │       └─Projection_151(Probe)	32096613.71	2983187664.55	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
            │                               │         └─HashJoin_134	32096613.71	2981647027.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
            │                               │           ├─ExchangeReceiver_147(Build)	399988.00	48840391.22	mpp[tiflash]		stream_count: 2
            │                               │           │ └─ExchangeSender_146	399988.00	25641087.22	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
            │                               │           │   └─Projection_145	399988.00	25641087.22	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
            │                               │           │     └─HashJoin_135	399988.00	25626687.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │                               │           │       ├─ExchangeReceiver_143(Build)	25.00	1206623.49	mpp[tiflash]		
            │                               │           │       │ └─ExchangeSender_142	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                               │           │       │   └─Projection_141	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
            │                               │           │       │     └─HashJoin_136	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │                               │           │       │       ├─ExchangeReceiver_139(Build)	5.00	563313.81	mpp[tiflash]		
            │                               │           │       │       │ └─ExchangeSender_138	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │                               │           │       │       │   └─TableFullScan_137	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │                               │           │       │       └─TableFullScan_140(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
            │                               │           │       └─TableFullScan_144(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
            │                               │           └─ExchangeReceiver_150(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
            │                               │             └─ExchangeSender_149	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
            │                               │               └─TableFullScan_148	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
            │                               └─ExchangeReceiver_160(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
            │                                 └─ExchangeSender_159	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
            │                                   └─TableFullScan_158	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
            └─Selection_96(Probe)	29483900.87	38046442293.57	mpp[tiflash]		le(Column#175, 10), not(isnull(Column#173)), stream_count: 2
              └─Window_97	36854876.08	37869538888.37	mpp[tiflash]		dense_rank()->Column#175 over(partition by tpch_sf40.orders.o_orderdate order by Column#173 desc), stream_count: 2
                └─Sort_124	36854876.08	37869538888.37	mpp[tiflash]		tpch_sf40.orders.o_orderdate, Column#173:desc, stream_count: 2
                  └─ExchangeReceiver_123	36854876.08	35557822490.76	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_122	36854876.08	33788788438.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                      └─Projection_118	36854876.08	33788788438.79	mpp[tiflash]		Column#173, tpch_sf40.orders.o_orderdate
                        └─HashAgg_119	36854876.08	33787903921.77	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#180)->Column#173, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                          └─ExchangeReceiver_121	36854876.08	33388986671.05	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_120	36854876.08	31325113610.41	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2
                              └─HashAgg_99	36854876.08	31325113610.41	mpp[tiflash]		group by:Column#198, Column#199, funcs:sum(Column#197)->Column#180
                                └─Projection_497	36854876.08	31900970977.21	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#197, tpch_sf40.orders.o_orderkey->Column#198, tpch_sf40.orders.o_orderdate->Column#199
                                  └─Projection_117	36854876.08	30963051235.78	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                                    └─Projection_110	36854876.08	30961282201.73	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate
                                      └─HashJoin_102	36854876.08	30959513167.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                        ├─ExchangeReceiver_106(Build)	36597147.48	25326303817.09	mpp[tiflash]		stream_count: 2
                                        │ └─ExchangeSender_105	36597147.48	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                        │   └─TableFullScan_103	36597147.48	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
                                        └─ExchangeReceiver_109(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                          └─ExchangeSender_108	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                            └─TableFullScan_107	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
