-- Query: 26470
-- Source: SQLStorm v1.0 query 5340

id	estRows	estCost	task	access object	operator info
    │         │         ├─ExchangeReceiver_77(Build)	25.00	567519.34	mpp[tiflash]		
    │         │         │ └─ExchangeSender_76	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │         │         │   └─TableFullScan_75	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │         │         └─TableFullScan_78(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │         └─Selection_82(Probe)	6400000.00	6526416682.37	mpp[tiflash]		gt(Column#68, 1000)
    │           └─Projection_98	8000000.00	6507216682.37	mpp[tiflash]		Column#67, Column#68, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand
    │             └─HashAgg_84	8000000.00	6506736682.37	mpp[tiflash]		group by:Column#140, Column#141, Column#142, funcs:sum(Column#138)->Column#67, funcs:sum(Column#139)->Column#68, funcs:firstrow(Column#140)->tpch_sf40.part.p_partkey, funcs:firstrow(Column#141)->tpch_sf40.part.p_name, funcs:firstrow(Column#142)->tpch_sf40.part.p_brand
    │               └─Projection_317	32141938.80	6911265589.55	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#138, tpch_sf40.partsupp.ps_supplycost->Column#139, tpch_sf40.part.p_partkey->Column#140, tpch_sf40.part.p_name->Column#141, tpch_sf40.part.p_brand->Column#142
    │                 └─Projection_94	32141938.80	6077246561.52	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
    │                   └─HashJoin_86	32141938.80	6074932341.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
    │                     ├─ExchangeReceiver_90(Build)	8000000.00	1094632622.78	mpp[tiflash]		stream_count: 2
    │                     │ └─ExchangeSender_89	8000000.00	562632622.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │                     │   └─TableFullScan_88	8000000.00	562632622.78	mpp[tiflash]	table:p	keep order:false
    │                     └─ExchangeReceiver_93(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
    │                       └─ExchangeSender_92	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
    │                         └─TableFullScan_91	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_316(Probe)	4800000.00	5828030365.37	root		MppVersion: 2, data:ExchangeSender_315
      └─ExchangeSender_315	4800000.00	10885180730.74	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_242	4800000.00	10885180730.74	mpp[tiflash]		gt(Column#106, 0)
          └─Projection_311	6000000.00	10870780730.74	mpp[tiflash]		Column#106, Column#107, tpch_sf40.customer.c_name
            └─HashAgg_312	6000000.00	10870564730.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#135)->Column#106, funcs:sum(Column#136)->Column#107, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
              └─ExchangeReceiver_314	6000000.00	10794670658.74	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_313	6000000.00	10308670658.74	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_309	6000000.00	10308670658.74	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#135, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#136
                    └─Projection_298	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                      └─HashJoin_297	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        ├─ExchangeReceiver_267(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_266	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_265	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                        └─ExchangeReceiver_270(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                          └─ExchangeSender_269	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─TableFullScan_268	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
