-- Query: 25820
-- Source: SQLStorm v1.0 query 2614

id	estRows	estCost	task	access object	operator info
    │                     └─ExchangeSender_180	326103.49	3654782712.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
    │                       └─HashAgg_160	326103.49	3654782712.18	mpp[tiflash]		group by:Column#163, Column#164, Column#165, funcs:sum(Column#160)->Column#146, funcs:count(Column#161)->Column#147, funcs:sum(Column#162)->Column#148
    │                         └─Projection_307	26364046.16	4120430665.46	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#160, tpch_sf40.partsupp.ps_supplycost->Column#161, tpch_sf40.partsupp.ps_supplycost->Column#162, tpch_sf40.supplier.s_suppkey->Column#163, tpch_sf40.supplier.s_name->Column#164, tpch_sf40.part.p_partkey->Column#165
    │                           └─Projection_177	26364046.16	3429758566.25	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
    │                             └─HashJoin_176	26364046.16	3428176723.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    │                               ├─ExchangeReceiver_171(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │                               │ └─ExchangeSender_170	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                               │   └─TableFullScan_169	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │                               └─Projection_168(Probe)	26247622.53	2615583194.10	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
    │                                 └─HashJoin_162	26247622.53	2614008336.75	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
    │                                   ├─ExchangeReceiver_166(Build)	327097.87	116710115.23	mpp[tiflash]		
    │                                   │ └─ExchangeSender_165	327097.87	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                   │   └─Selection_164	327097.87	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
    │                                   │     └─TableFullScan_163	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
    │                                   └─TableFullScan_167(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
    └─TableReader_152(Probe)	952508.94	5081144352.49	root		MppVersion: 2, data:ExchangeSender_151
      └─ExchangeSender_151	952508.94	10009315769.20	mpp[tiflash]		ExchangeType: PassThrough
        └─Selection_74	952508.94	10009315769.20	mpp[tiflash]		gt(Column#96, 5)
          └─Projection_147	1190636.18	10006458242.38	mpp[tiflash]		Column#96, Column#97, tpch_sf40.customer.c_name
            └─HashAgg_148	1190636.18	10006415379.48	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#141)->Column#96, funcs:sum(Column#142)->Column#97, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
              └─ExchangeReceiver_150	1190636.18	9991354950.50	mpp[tiflash]		stream_count: 2
                └─ExchangeSender_149	1190636.18	9894913420.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                  └─HashAgg_145	1190636.18	9894913420.33	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#141, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#142
                    └─Projection_134	18165261.61	9778788483.88	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                      └─HashJoin_133	18165261.61	9777916551.33	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                        ├─ExchangeReceiver_100(Build)	1190633.60	478155980.66	mpp[tiflash]		stream_count: 2
                        │ └─ExchangeSender_99	1190633.60	414540427.66	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                        │   └─TableFullScan_97	1190633.60	400140427.66	mpp[tiflash]	table:c	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false
                        └─ExchangeReceiver_103(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                          └─ExchangeSender_102	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                            └─TableFullScan_101	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
