-- Query: 27566
-- Source: SQLStorm v1.0 query 8017

id	estRows	estCost	task	access object	operator info
  │                     └─Projection_93	399988.00	25076746.97	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey
  │                       └─HashJoin_88	399988.00	25062347.40	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
  │                         ├─ExchangeReceiver_91(Build)	25.00	642288.62	mpp[tiflash]		
  │                         │ └─ExchangeSender_90	25.00	638908.37	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
  │                         │   └─TableFullScan_89	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
  │                         └─TableFullScan_92(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
  └─TableReader_364(Probe)	4800000.00	4722800028.49	root		MppVersion: 2, data:ExchangeSender_363
    └─ExchangeSender_363	4800000.00	8674720056.97	mpp[tiflash]		ExchangeType: PassThrough
      └─Selection_258	4800000.00	8674720056.97	mpp[tiflash]		eq(Column#143, 1)
        └─Window_362	6000000.00	8660320056.97	mpp[tiflash]		rank()->Column#143 over(order by Column#141 desc)
          └─Sort_286	6000000.00	8660320056.97	mpp[tiflash]		Column#141:desc
            └─ExchangeReceiver_285	6000000.00	8316582009.56	mpp[tiflash]		
              └─ExchangeSender_284	6000000.00	7926582009.56	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                └─Projection_280	6000000.00	7926582009.56	mpp[tiflash]		Column#141, tpch_sf40.customer.c_name
                  └─HashAgg_281	6000000.00	7926438009.56	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#156)->Column#141, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                    └─ExchangeReceiver_283	6000000.00	7858943937.56	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_282	6000000.00	7420943937.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                        └─HashAgg_262	6000000.00	7420943937.56	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#156
                          └─Projection_279	29214725.49	7247462029.81	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                            └─HashJoin_278	29214725.49	7246059722.99	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_266(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_265	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_264	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_270(Probe)	29214725.49	6585510873.17	mpp[tiflash]		
                                └─ExchangeSender_269	29214725.49	4452835912.63	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_267	29214725.49	4308835912.63	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
