-- Query: 25491
-- Source: SQLStorm v1.0 query 1126

id	estRows	estCost	task	access object	operator info
                                        └─Projection_297	36613491.07	37500813129.17	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, Column#139, Column#140, tpch_sf40.lineitem.l_partkey
                                          └─HashJoin_250	36613491.07	37496858872.13	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]
                                            ├─Projection_288(Build)	7964672.00	3989318834.01	mpp[tiflash]		Column#139, Column#140, tpch_sf40.part.p_partkey
                                            │ └─HashAgg_289	7964672.00	3989032105.82	mpp[tiflash]		group by:tpch_sf40.part.p_partkey, funcs:sum(Column#228)->Column#139, funcs:count(distinct tpch_sf40.partsupp.ps_suppkey)->Column#140, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                                            │   └─ExchangeReceiver_291	7964672.00	3910882672.16	mpp[tiflash]		stream_count: 2
                                            │     └─ExchangeSender_290	7964672.00	3464861040.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                            │       └─HashAgg_273	7964672.00	3464861040.16	mpp[tiflash]		group by:Column#270, Column#271, funcs:sum(Column#269)->Column#228
                                            │         └─Projection_622	32141938.80	4087965095.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#269, tpch_sf40.part.p_partkey->Column#270, tpch_sf40.partsupp.ps_suppkey->Column#271
                                            │           └─Projection_287	32141938.80	3269984895.38	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
                                            │             └─Projection_283	32141938.80	3268442082.31	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                            │               └─HashJoin_278	32141938.80	3266899269.25	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
                                            │                 ├─ExchangeReceiver_281(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                            │                 │ └─ExchangeSender_280	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                            │                 │   └─TableFullScan_279	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                            │                 └─TableFullScan_282(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                                            └─ExchangeReceiver_271(Probe)	36613491.07	33428781283.34	mpp[tiflash]		
                                              └─ExchangeSender_270	36613491.07	27497395730.46	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                └─Projection_269	36613491.07	27497395730.46	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey
                                                  └─HashJoin_251	36613491.07	27493880835.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                                    ├─ExchangeReceiver_264(Build)	399988.00	55670638.25	mpp[tiflash]		stream_count: 2
                                                    │ └─ExchangeSender_263	399988.00	29271430.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                    │   └─Projection_262	399988.00	29271430.25	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                                                    │     └─HashJoin_252	399988.00	29252230.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                    │       ├─ExchangeReceiver_260(Build)	25.00	1147289.82	mpp[tiflash]		
                                                    │       │ └─ExchangeSender_259	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                    │       │   └─Projection_258	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                                                    │       │     └─HashJoin_253	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                                    │       │       ├─ExchangeReceiver_256(Build)	5.00	563313.81	mpp[tiflash]		
                                                    │       │       │ └─ExchangeSender_255	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                    │       │       │   └─TableFullScan_254	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                                    │       │       └─TableFullScan_257(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                                    │       └─TableFullScan_261(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                                    └─ExchangeReceiver_268(Probe)	36503281.15	27378724979.63	mpp[tiflash]		
                                                      └─ExchangeSender_267	36503281.15	21538199995.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                                        └─TableFullScan_265	36503281.15	20386141003.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
