-- Query: 26035
-- Source: SQLStorm v1.0 query 3595

id	estRows	estCost	task	access object	operator info
        │ │ └─HashJoin_134(Probe)	25791958.60	6607964346.13	root		left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]
        │ │   ├─TableReader_139(Build)	8000000.00	1345690092.94	root		MppVersion: 2, data:ExchangeSender_138
        │ │   │ └─ExchangeSender_138	8000000.00	637988185.88	mpp[tiflash]		ExchangeType: PassThrough
        │ │   │   └─TableFullScan_137	8000000.00	637988185.88	mpp[tiflash]	table:p	keep order:false, stats:partial[p_retailprice:unInitialized, ID 137:unInitialized]
        │ │   └─HashJoin_150(Probe)	25678061.31	2995865497.00	root		left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]
        │ │     ├─TableReader_160(Build)	400000.00	16552000.00	root		MppVersion: 2, data:ExchangeSender_159
        │ │     │ └─ExchangeSender_159	400000.00	19024000.00	mpp[tiflash]		ExchangeType: PassThrough
        │ │     │   └─TableFullScan_158	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
        │ │     └─Selection_152(Probe)	25600000.00	1660672000.00	root		not(isnull(tpch_sf40.partsupp.ps_partkey))
        │ │       └─CTEFullScan_154	32000000.00	63872000.00	root	CTE:supplierparts AS sp	data:CTE_1
        │ └─Selection_199(Probe)	25600000.00	1660672000.00	root		not(isnull(tpch_sf40.partsupp.ps_partkey))
        │   └─CTEFullScan_201	32000000.00	63872000.00	root	CTE:supplierparts AS sp	data:CTE_1
        └─IndexReader_116(Probe)	832723309.32	5588.76	root		index:IndexRangeScan_115
          └─IndexRangeScan_115	832723309.32	7358.87	cop[tikv]	table:li, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], keep order:false
CTE_1	32000000.00	63872000.00	root		Non-Recursive CTE
└─TableReader_78(Seed Part)	32000000.00	4640534967.96	root		MppVersion: 2, data:ExchangeSender_77
  └─ExchangeSender_77	32000000.00	2522669935.92	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_70	32000000.00	2522669935.92	mpp[tiflash]		tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#30, cast(tpch_sf40.partsupp.ps_supplycost, decimal(19,6) BINARY)->Column#31
      └─TableFullScan_76	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
