-- Query: 25806
-- Source: SQLStorm v1.0 query 2542

id	estRows	estCost	task	access object	operator info
        │       │     └─TableFullScan_86	6000000.00	448886812.79	mpp[tiflash]	table:co	pushed down filter:empty, keep order:false
        │       └─Projection_104(Probe)	6000013.00	6498129413.35	mpp[tiflash]		Column#136, tpch_sf40.customer.c_custkey
        │         └─HashAgg_90	6000013.00	6497985413.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#136, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey
        │           └─Projection_102	60000000.00	6112545289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey
        │             └─HashJoin_94	60000000.00	6110385289.04	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │               ├─ExchangeReceiver_98(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │               │ └─ExchangeSender_97	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │               │   └─TableFullScan_96	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │               └─ExchangeReceiver_101(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
        │                 └─ExchangeSender_100	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │                   └─TableFullScan_99	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
        └─HashAgg_231(Probe)	9124144.00	13055104458.41	root		group by:Column#186, Column#187, funcs:sum(Column#185)->Column#114, funcs:firstrow(Column#186)->tpch_sf40.orders.o_custkey
          └─Projection_415	37014321.89	8634335567.81	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#185, tpch_sf40.orders.o_custkey->Column#186, tpch_sf40.orders.o_orderkey->Column#187
            └─IndexHashJoin_246	37014321.89	7692358090.09	root		inner join, inner:TableReader_241, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─TableReader_278(Build)	9188399.08	2573038349.63	root		MppVersion: 2, data:ExchangeSender_277
              │ └─ExchangeSender_277	9188399.08	4175781756.15	mpp[tiflash]		ExchangeType: PassThrough
              │   └─TableFullScan_275	9188399.08	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
              └─TableReader_241(Probe)	9188399.08	340.80	root		data:TableRangeScan_240
                └─TableRangeScan_240	9188399.08	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
