-- Query: 26436
-- Source: SQLStorm v1.0 query 5256

id	estRows	estCost	task	access object	operator info
      │ │                       │       └─TableFullScan_276(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │ │                       └─ExchangeReceiver_282(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
      │ │                         └─ExchangeSender_281	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │ │                           └─TableFullScan_280	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │ └─IndexJoin_110(Probe)	402804.84	457814578.34	root		inner join, inner:TableReader_107, outer key:tpch_sf40.orders.o_custkey, inner key:tpch_sf40.customer.c_custkey, equal cond:eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)
      │   ├─IndexJoin_152(Build)	402804.84	236876238.53	root		inner join, inner:TableReader_148, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.orders.o_orderkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey)
      │   │ ├─Projection_181(Build)	399988.00	27317541.00	root		1->Column#98, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
      │   │ │ └─TableReader_210	399988.00	27018149.98	root		MppVersion: 2, data:ExchangeSender_209
      │   │ │   └─ExchangeSender_209	399988.00	24997171.16	mpp[tiflash]		ExchangeType: PassThrough
      │   │ │     └─Projection_208	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
      │   │ │       └─HashJoin_183	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │   │ │         ├─ExchangeReceiver_123(Build)	25.00	567519.34	mpp[tiflash]		
      │   │ │         │ └─ExchangeSender_122	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │   │ │         │   └─TableFullScan_121	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
      │   │ │         └─TableFullScan_124(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │   │ └─TableReader_148(Probe)	59986.02	242.49	root		data:Selection_147
      │   │   └─Selection_147	59986.02	446.96	cop[tikv]		ge(tpch_sf40.orders.o_orderdate, 1997-01-01), gt(tpch_sf40.orders.o_totalprice, 10000), le(tpch_sf40.orders.o_orderdate, 1997-12-31)
      │   │     └─TableRangeScan_146	399988.00	297.26	cop[tikv]	table:o	range: decided by [tpch_sf40.supplier.s_suppkey], keep order:false
      │   └─TableReader_107(Probe)	402804.84	242.95	root		data:TableRangeScan_106
      │     └─TableRangeScan_106	402804.84	315.62	cop[tikv]	table:c	range: decided by [tpch_sf40.orders.o_custkey], keep order:false
      └─HashAgg_89(Probe)	80560.97	2726.75	root		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#147)->Column#139, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey
        └─TableReader_90	80560.97	1075.00	root		data:HashAgg_88
          └─HashAgg_88	80560.97	1959.92	cop[tikv]		group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#147
            └─TableRangeScan_87	80560.97	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
