-- Query: 26747
-- Source: SQLStorm v1.0 query 6008

id	estRows	estCost	task	access object	operator info
                                      └─ExchangeSender_120	398784.00	5255896767.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                                        └─HashAgg_95	398784.00	5255896767.69	mpp[tiflash]		group by:Column#128, Column#129, Column#130, Column#131, funcs:sum(Column#127)->Column#102
                                          └─Projection_325	32096613.71	5852653890.38	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#127, tpch_sf40.supplier.s_suppkey->Column#128, tpch_sf40.supplier.s_name->Column#129, tpch_sf40.supplier.s_nationkey->Column#130, tpch_sf40.nation.n_name->Column#131
                                            └─Projection_117	32096613.71	5019810957.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name
                                              └─Projection_110	32096613.71	5017500001.76	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
                                                └─HashJoin_98	32096613.71	5014803886.21	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                                  ├─ExchangeReceiver_106(Build)	399988.00	55090866.13	mpp[tiflash]		stream_count: 2
                                                  │ └─ExchangeSender_105	399988.00	28691658.13	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                                  │   └─Projection_104	399988.00	28691658.13	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                                                  │     └─HashJoin_99	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                                  │       ├─ExchangeReceiver_102(Build)	25.00	567519.34	mpp[tiflash]		
                                                  │       │ └─ExchangeSender_101	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │       │   └─TableFullScan_100	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                                  │       └─TableFullScan_103(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                                  └─ExchangeReceiver_109(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                                                    └─ExchangeSender_108	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                                      └─TableFullScan_107	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
