-- Query: 27805
-- Source: SQLStorm v1.0 query 8552

id	estRows	estCost	task	access object	operator info
      │       └─HashJoin_411(Probe)	379949534.78	78231937106.63	root		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)]
      │         ├─TableReader_492(Build)	29214725.49	4572360412.91	root		MppVersion: 2, data:ExchangeSender_491
      │         │ └─ExchangeSender_491	29214725.49	4452835912.63	mpp[tiflash]		ExchangeType: PassThrough
      │         │   └─TableFullScan_489	29214725.49	4308835912.63	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false
      │         └─IndexHashJoin_435(Probe)	774867846.88	31651505041.58	root		inner join, inner:IndexReader_432, outer key:tpch_sf40.partsupp.ps_partkey, inner key:tpch_sf40.lineitem.l_partkey, equal cond:eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)
      │           ├─IndexJoin_451(Build)	25713551.04	5794460441.31	root		inner join, inner:TableReader_448, outer key:tpch_sf40.part.p_partkey, inner key:tpch_sf40.partsupp.ps_partkey, equal cond:eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)
      │           │ ├─HashJoin_460(Build)	6400000.00	2346386597.08	root		inner join, equal:[eq(tpch_sf40.part.p_name, tpch_sf40.part.p_name)]
      │           │ │ ├─TableReader_465(Build)	8000000.00	729185100.08	root		MppVersion: 2, data:ExchangeSender_464
      │           │ │ │ └─ExchangeSender_464	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: PassThrough
      │           │ │ │   └─TableFullScan_463	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
      │           │ │ └─Selection_466(Probe)	6400000.00	415168000.00	root		not(isnull(tpch_sf40.part.p_name))
      │           │ │   └─CTEFullScan_468	8000000.00	15968000.00	root	CTE:part_details AS pd	data:CTE_1
      │           │ └─TableReader_448(Probe)	6400000.00	168.14	root		data:TableRangeScan_447
      │           │   └─TableRangeScan_447	6400000.00	304.59	cop[tikv]	table:ps	range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], keep order:false
      │           └─IndexReader_432(Probe)	774867846.88	5588.76	root		index:IndexRangeScan_431
      │             └─IndexRangeScan_431	774867846.88	7358.87	cop[tikv]	table:l, index:idx_lineitem_fk2(l_partkey, l_suppkey)	range: decided by [eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], keep order:false
      └─Selection_493(Probe)	6400000.00	415168000.00	root		not(isnull(tpch_sf40.part.p_name))
        └─CTEFullScan_495	8000000.00	15968000.00	root	CTE:part_details AS pd	data:CTE_1
CTE_0	4.00	3.99	root		Non-Recursive CTE
└─Selection_79(Seed Part)	4.00	39657628727.46	root		or(not(isnull(tpch_sf40.nation.n_name)), not(isnull(tpch_sf40.nation.n_name)))
  └─Projection_80	5.00	39657628477.96	root		tpch_sf40.nation.n_name, Column#42
    └─TopN_84	5.00	39657628475.46	root		Column#42:desc, offset:0, count:5
      └─TableReader_283	5.00	39657627831.14	root		MppVersion: 2, data:ExchangeSender_282
        └─ExchangeSender_282	5.00	79315254947.28	mpp[tiflash]		ExchangeType: PassThrough
          └─TopN_281	5.00	79315254947.28	mpp[tiflash]		Column#42:desc, offset:0, count:5
            └─Projection_277	25.00	79315254791.71	mpp[tiflash]		Column#42, tpch_sf40.nation.n_name
              └─HashAgg_278	25.00	79315254791.11	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(Column#168)->Column#42, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
                └─ExchangeReceiver_280	25.00	79315254498.19	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_279	25.00	79315252873.19	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
                    └─HashAgg_275	25.00	79315252873.19	mpp[tiflash]		group by:tpch_sf40.nation.n_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#168
                      └─Projection_264	974030410.05	75797054859.48	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey
                        └─HashJoin_263	974030410.05	75761989764.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                          ├─ExchangeReceiver_133(Build)	60000000.00	8016696000.00	mpp[tiflash]		stream_count: 2
                          │ └─ExchangeSender_132	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                          │   └─TableFullScan_131	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
                          └─ExchangeReceiver_130(Probe)	967218954.48	66037743437.54	mpp[tiflash]		
                            └─ExchangeSender_129	967218954.48	26381766303.71	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                              └─Projection_128	967218954.48	26381766303.71	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                └─HashJoin_109	967218954.48	26346946421.35	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                  ├─ExchangeReceiver_124(Build)	32096613.71	4287953389.39	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_123	32096613.71	2971992227.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                  │   └─Projection_122	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                  │     └─HashJoin_110	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                  │       ├─ExchangeReceiver_118(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                  │       │ └─ExchangeSender_117	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                  │       │   └─Projection_116	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                  │       │     └─HashJoin_111	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                  │       │       ├─ExchangeReceiver_114(Build)	25.00	567519.34	mpp[tiflash]		
                                  │       │       │ └─ExchangeSender_113	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │       │       │   └─TableFullScan_112	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                  │       │       └─TableFullScan_115(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                  │       └─ExchangeReceiver_121(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                  │         └─ExchangeSender_120	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                  │           └─TableFullScan_119	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                  └─ExchangeReceiver_127(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                    └─ExchangeSender_126	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                      └─TableFullScan_125	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
CTE_1	8000000.00	15968000.00	root		Non-Recursive CTE
└─TableReader_368(Seed Part)	8000000.00	4806208829.16	root		MppVersion: 2, data:ExchangeSender_367
  └─ExchangeSender_367	8000000.00	6250817658.33	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_287	8000000.00	6250817658.33	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, Column#57
      └─Projection_363	8000000.00	6250433658.33	mpp[tiflash]		Column#57, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type
        └─HashAgg_364	8000000.00	6250049658.33	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_name, tpch_sf40.part.p_type, funcs:sum(Column#178)->Column#57, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, stream_count: 2
          └─ExchangeReceiver_366	8000000.00	6096361586.33	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_365	8000000.00	4568361586.33	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_361	8000000.00	4568361586.33	mpp[tiflash]		group by:Column#183, Column#184, Column#185, funcs:sum(Column#182)->Column#178
                └─Projection_369	32141938.80	5123752386.02	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#182, tpch_sf40.part.p_name->Column#183, tpch_sf40.part.p_brand->Column#184, tpch_sf40.part.p_type->Column#185
                  └─Projection_350	32141938.80	4297752771.72	mpp[tiflash]		tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_partkey
                    └─HashJoin_349	32141938.80	4295824255.39	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                      ├─ExchangeReceiver_319(Build)	8000000.00	1339021588.73	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_318	8000000.00	605661588.73	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_317	8000000.00	605661588.73	mpp[tiflash]	table:p	keep order:false
                      └─ExchangeReceiver_322(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                        └─ExchangeSender_321	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                          └─TableFullScan_320	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
