-- Query: 27452
-- Source: SQLStorm v1.0 query 7747

id	estRows	estCost	task	access object	operator info
                └─Sort_137	180422.82	20555780729544.02	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, Column#125:desc, stream_count: 2
                  └─ExchangeReceiver_136	180422.82	20555772419908.57	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_135	180422.82	20555757444814.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                      └─Projection_131	180422.82	20555757444814.12	mpp[tiflash]		Column#125, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.customer.c_mktsegment
                        └─HashAgg_132	180422.82	20555757436153.82	mpp[tiflash]		group by:tpch_sf40.customer.c_mktsegment, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#140)->Column#125, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2
                          └─ExchangeReceiver_134	180422.82	20555754021940.71	mpp[tiflash]		stream_count: 2
                            └─ExchangeSender_133	180422.82	20555731829933.29	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_acctbal, collate: binary], [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2
                              └─HashAgg_102	180422.82	20555731829933.29	mpp[tiflash]		group by:Column#158, Column#159, Column#160, Column#161, funcs:sum(Column#157)->Column#140
                                └─Projection_380	2802774259467.73	72967608844570.78	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#157, tpch_sf40.supplier.s_suppkey->Column#158, tpch_sf40.supplier.s_name->Column#159, tpch_sf40.supplier.s_acctbal->Column#160, tpch_sf40.customer.c_mktsegment->Column#161
                                  └─Projection_130	2802774259467.73	241222359902.02	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.customer.c_mktsegment, tpch_sf40.supplier.s_nationkey
                                    └─HashJoin_129	2802774259467.73	5789322106.73	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.customer.c_nationkey)], stream_count: 2
                                      ├─ExchangeReceiver_121(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_120	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                                      │   └─TableFullScan_119	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
                                      └─ExchangeReceiver_118(Probe)	11678251.38	5229545784.43	mpp[tiflash]		
                                        └─ExchangeSender_117	11678251.38	3723051355.89	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary]
                                          └─Projection_116	11678251.38	3723051355.89	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                            └─HashJoin_104	11678251.38	3722210521.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                              ├─ExchangeReceiver_115(Build)	6405008.61	1098660826.92	mpp[tiflash]		
                                              │ └─ExchangeSender_114	6405008.61	483780000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │   └─Selection_113	6405008.61	483780000.00	mpp[tiflash]		gt(tpch_sf40.part.p_size, 10)
                                              │     └─TableFullScan_112	8000000.00	464580000.00	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
                                              └─Projection_111(Probe)	14521985.44	2586650499.80	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                                └─HashJoin_105	14521985.44	2585430653.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                                  ├─ExchangeReceiver_109(Build)	180972.98	88529244.10	mpp[tiflash]		
                                                  │ └─ExchangeSender_108	180972.98	32744322.24	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                                  │   └─TableFullScan_106	180972.98	31784322.24	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 5000), keep order:false
                                                  └─TableFullScan_110(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
