-- Query: 26676
-- Source: SQLStorm v1.0 query 5830

id	estRows	estCost	task	access object	operator info
      │                                   │           │       │       │ └─ExchangeSender_279	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                                   │           │       │       │   └─TableFullScan_278	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
      │                                   │           │       │       └─TableFullScan_281(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │                                   │           │       └─TableFullScan_285(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      │                                   │           └─ExchangeReceiver_291(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
      │                                   │             └─ExchangeSender_290	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
      │                                   │               └─TableFullScan_289	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
      │                                   └─ExchangeReceiver_301(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
      │                                     └─ExchangeSender_300	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                                       └─TableFullScan_299	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
      └─HashJoin_223(Probe)	3072000.00	2007103446.32	root		CARTESIAN inner join, other cond:gt(Column#151, Column#163)
        ├─Selection_224(Build)	0.80	246705649.90	root		not(isnull(Column#163))
        │ └─MaxOneRow_225	1.00	246705600.00	root		
        │   └─StreamAgg_230	1.00	246705600.00	root		funcs:avg(Column#162)->Column#163
        │     └─CTEFullScan_236	4800000.00	7185600.00	root	CTE:customerspend	data:CTE_1
        └─HashJoin_248(Probe)	3840000.00	1664588241.52	root		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]
          ├─Selection_257(Build)	3840000.00	486225600.00	root		not(isnull(Column#151)), not(isnull(tpch_sf40.customer.c_custkey))
          │ └─CTEFullScan_259	4800000.00	7185600.00	root	CTE:customerspend AS cs	data:CTE_1
          └─TableReader_265(Probe)	6000000.00	439665144.52	root		MppVersion: 2, data:ExchangeSender_264
            └─ExchangeSender_264	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: PassThrough
              └─TableFullScan_263	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
CTE_1	4800000.00	7185600.00	root		Non-Recursive CTE
└─TableReader_211(Seed Part)	4800000.00	5175467116.52	root		MppVersion: 2, data:ExchangeSender_210
  └─ExchangeSender_210	4800000.00	9580054233.04	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_121	4800000.00	9580054233.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#72
      └─Selection_209	4800000.00	9579881433.04	mpp[tiflash]		or(and(1, not(isnull(Column#72))), 1)
        └─Projection_203	6000000.00	9565481433.04	mpp[tiflash]		Column#72, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
          └─HashAgg_204	6000000.00	9565265433.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#236)->Column#72, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
            └─ExchangeReceiver_206	6000000.00	9489371361.04	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_205	6000000.00	9051371361.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                └─HashAgg_201	6000000.00	9051371361.04	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#236
                  └─Projection_190	60000000.00	8729381289.04	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                    └─HashJoin_189	60000000.00	8726501289.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      ├─ExchangeReceiver_158(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_157	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │   └─TableFullScan_156	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      └─ExchangeReceiver_161(Probe)	60000000.00	8016696000.00	mpp[tiflash]		
                        └─ExchangeSender_160	60000000.00	4176696000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                          └─TableFullScan_159	60000000.00	4176696000.00	mpp[tiflash]	table:o	keep order:false
