-- Query: 25553
-- Source: SQLStorm v1.0 query 1384

id	estRows	estCost	task	access object	operator info
                └─ExchangeSender_291	4800010.40	10908054102.53	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                  └─Selection_271	4800010.40	10908054102.53	mpp[tiflash]		gt(Column#259, 1000), not(isnull(Column#259))
                    └─Projection_287	6000013.00	10879254040.13	mpp[tiflash]		Column#258, Column#259, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
                      └─HashAgg_288	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#282)->Column#258, funcs:sum(Column#283)->Column#259, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                        └─ExchangeReceiver_290	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_289	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
                            └─HashAgg_273	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#282, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#283
                              └─Projection_286	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                                └─HashJoin_285	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                  ├─ExchangeReceiver_277(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_276	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_275	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                                  └─ExchangeReceiver_280(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                    └─ExchangeSender_279	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                      └─TableFullScan_278	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
