-- Query: 27353
-- Source: SQLStorm v1.0 query 7486

id	estRows	estCost	task	access object	operator info
                      │                                 └─Projection_114	32097576.63	2570719371.52	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                      │                                   └─HashJoin_109	32097576.63	2568793516.92	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                      │                                     ├─ExchangeReceiver_112(Build)	400000.00	71593247.67	mpp[tiflash]		
                      │                                     │ └─ExchangeSender_111	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │                                     │   └─TableFullScan_110	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                      │                                     └─TableFullScan_113(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_102(Probe)	399988.00	38776547.28	mpp[tiflash]		
                        └─ExchangeSender_101	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                          └─Projection_100	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
                            └─HashJoin_90	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                              ├─ExchangeReceiver_98(Build)	25.00	1147289.82	mpp[tiflash]		
                              │ └─ExchangeSender_97	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │   └─Projection_96	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                              │     └─HashJoin_91	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                              │       ├─ExchangeReceiver_94(Build)	5.00	563313.81	mpp[tiflash]		
                              │       │ └─ExchangeSender_93	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                              │       │   └─TableFullScan_92	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                              │       └─TableFullScan_95(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                              └─TableFullScan_99(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
