-- Query: 27676
-- Source: SQLStorm v1.0 query 8265

id	estRows	estCost	task	access object	operator info
                          └─Projection_312	59699758.95	251215037611.54	mpp[tiflash]		tpch_sf40.lineitem.l_quantity->Column#186, tpch_sf40.lineitem.l_extendedprice->Column#187, tpch_sf40.lineitem.l_extendedprice->Column#188, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#189, mul(tpch_sf40.lineitem.l_quantity, tpch_sf40.partsupp.ps_supplycost)->Column#190, tpch_sf40.supplier.s_suppkey->Column#191, tpch_sf40.supplier.s_name->Column#192, tpch_sf40.part.p_partkey->Column#193
                            └─Projection_292	59699758.95	248146649100.71	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                              └─Projection_282	59699758.95	248141634320.95	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                └─HashJoin_281	59699758.95	248135903144.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                                  ├─ExchangeReceiver_115(Build)	6000000.00	566864000.00	mpp[tiflash]		
                                  │ └─ExchangeSender_114	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                  │   └─TableFullScan_113	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                                  └─Projection_112(Probe)	59699758.95	247462319529.77	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey
                                    └─HashJoin_86	59699758.95	247455871955.81	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                      ├─ExchangeReceiver_111(Build)	4477117.21	4747563745.86	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_110	4477117.21	4492368065.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                      │   └─Selection_109	4477117.21	4492368065.10	mpp[tiflash]		eq(tpch_sf40.orders.o_orderstatus, "O")
                                      │     └─TableFullScan_108	9188399.08	4060368065.10	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                                      └─ExchangeReceiver_107(Probe)	794470263.88	241425739138.87	mpp[tiflash]		
                                        └─ExchangeSender_106	794470263.88	69025691876.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                          └─Projection_105	794470263.88	69025691876.97	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                            └─HashJoin_87	794470263.88	68939889088.47	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                              ├─ExchangeReceiver_101(Build)	26364046.16	5466946081.54	mpp[tiflash]		stream_count: 2
                                              │ └─ExchangeSender_100	26364046.16	3331458342.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                              │   └─Projection_99	26364046.16	3331458342.79	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey
                                              │     └─HashJoin_88	26364046.16	3330192868.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                              │       ├─ExchangeReceiver_98(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                              │       │ └─ExchangeSender_97	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │       │   └─TableFullScan_96	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                              │       └─Projection_95(Probe)	26247622.53	2517599339.19	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
                                              │         └─HashJoin_89	26247622.53	2516339453.31	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                              │           ├─ExchangeReceiver_93(Build)	327097.87	116710115.23	mpp[tiflash]		
                                              │           │ └─ExchangeSender_92	327097.87	31582894.05	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                              │           │   └─Selection_91	327097.87	31582894.05	mpp[tiflash]		gt(tpch_sf40.supplier.s_acctbal, 1000)
                                              │           │     └─TableFullScan_90	400000.00	30622894.05	mpp[tiflash]	table:s	pushed down filter:empty, keep order:false
                                              │           └─TableFullScan_94(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                                              └─ExchangeReceiver_104(Probe)	240012290.00	63011149406.76	mpp[tiflash]		
                                                └─ExchangeSender_103	240012290.00	20768986366.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                                  └─TableFullScan_102	240012290.00	20768986366.76	mpp[tiflash]	table:li	keep order:false
