-- Query: 25636
-- Source: SQLStorm v1.0 query 1761

id	estRows	estCost	task	access object	operator info
        │             └─HashAgg_341	398784.00	2691191539.69	mpp[tiflash]		group by:Column#117, Column#118, Column#119, funcs:sum(Column#116)->Column#114
        │               └─Projection_365	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#116, tpch_sf40.supplier.s_suppkey->Column#117, tpch_sf40.supplier.s_name->Column#118, tpch_sf40.supplier.s_nationkey->Column#119
        │                 └─Projection_330	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                   └─HashJoin_329	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │                     ├─ExchangeReceiver_300(Build)	400000.00	93164887.26	mpp[tiflash]		
        │                     │ └─ExchangeSender_299	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                     │   └─TableFullScan_298	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
        │                     └─TableFullScan_301(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─CTEFullScan_262(Probe)	6000013.00	11976025.95	root	CTE:customersummary AS cs	data:CTE_2
CTE_2	6000013.00	11976025.95	root		Non-Recursive CTE
└─TableReader_248(Seed Part)	6000013.00	5974372178.68	root		MppVersion: 2, data:ExchangeSender_247
  └─ExchangeSender_247	6000013.00	10879542040.75	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_174	6000013.00	10879542040.75	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#42, Column#43
      └─Projection_243	6000013.00	10879254040.13	mpp[tiflash]		Column#42, Column#43, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name
        └─HashAgg_244	6000013.00	10878966039.50	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#106)->Column#42, funcs:sum(Column#107)->Column#43, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
          └─ExchangeReceiver_246	6000013.00	10794671784.87	mpp[tiflash]		stream_count: 2
            └─ExchangeSender_245	6000013.00	10308670731.86	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_241	6000013.00	10308670731.86	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#106, funcs:count(tpch_sf40.orders.o_orderkey)->Column#107
                └─Projection_230	60000000.00	9913480586.74	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                  └─HashJoin_229	60000000.00	9910600586.74	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                    ├─ExchangeReceiver_199(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                    │ └─ExchangeSender_198	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                    │   └─TableFullScan_197	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                    └─ExchangeReceiver_202(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                      └─ExchangeSender_201	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                        └─TableFullScan_200	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
