-- Query: 25474
-- Source: SQLStorm v1.0 query 1033

id	estRows	estCost	task	access object	operator info
                      └─Projection_243	6428387.76	41257626048.35	mpp[tiflash]		Column#171, Column#172, tpch_sf40.part.p_name
                        └─Projection_284	6428387.76	41257394626.39	mpp[tiflash]		tpch_sf40.part.p_name, Column#171, Column#172, tpch_sf40.part.p_partkey
                          └─HashJoin_244	6428387.76	41257086063.78	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.part.p_partkey)]
                            ├─Selection_248(Build)	6400000.00	40275334530.29	mpp[tiflash]		gt(Column#171, 10)
                            │ └─Projection_264	8000000.00	40256134530.29	mpp[tiflash]		Column#171, div(Column#172, cast(case(eq(Column#206, 0), 1, Column#206), decimal(20,0) BINARY))->Column#172, tpch_sf40.part.p_partkey
                            │   └─HashAgg_250	8000000.00	40246342530.29	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#171, funcs:count(tpch_sf40.lineitem.l_extendedprice)->Column#206, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#172, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey
                            │     └─Projection_260	241076884.52	38173910783.08	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey
                            │       └─HashJoin_252	241076884.52	38159446170.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                            │         ├─ExchangeReceiver_256(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                            │         │ └─ExchangeSender_255	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                            │         │   └─TableFullScan_254	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                            │         └─ExchangeReceiver_259(Probe)	240012290.00	36802865639.18	mpp[tiflash]		
                            │           └─ExchangeSender_258	240012290.00	17601882439.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                            │             └─TableFullScan_257	240012290.00	17601882439.18	mpp[tiflash]	table:l	keep order:false
                            └─ExchangeReceiver_247(Probe)	8000000.00	952738200.15	mpp[tiflash]		
                              └─ExchangeSender_246	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                                └─TableFullScan_245	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
