-- Query: 28110
-- Source: SQLStorm v1.0 query 9306

id	estRows	estCost	task	access object	operator info
                                  ├─ExchangeReceiver_125(Build)	60000000.00	9200795297.70	mpp[tiflash]		stream_count: 2
                                  │ └─ExchangeSender_124	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                  │   └─TableFullScan_123	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
                                  └─ExchangeReceiver_122(Probe)	971509138.84	67043070094.45	mpp[tiflash]		
                                    └─ExchangeSender_121	971509138.84	27211195401.97	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                      └─Projection_120	971509138.84	27211195401.97	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey
                                        └─HashJoin_96	971509138.84	27176221072.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                          ├─ExchangeReceiver_116(Build)	32238981.05	5116902968.92	mpp[tiflash]		stream_count: 2
                                          │ └─ExchangeSender_115	32238981.05	3795104746.03	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                          │   └─Projection_114	32238981.05	3795104746.03	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │     └─HashJoin_97	32238981.05	3793944142.72	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
                                          │       ├─ExchangeReceiver_113(Build)	8000000.00	755664000.00	mpp[tiflash]		
                                          │       │ └─ExchangeSender_112	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │       │   └─TableFullScan_111	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
                                          │       └─Projection_110(Probe)	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                          │         └─HashJoin_98	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                          │           ├─ExchangeReceiver_106(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                          │           │ └─ExchangeSender_105	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                          │           │   └─Projection_104	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                          │           │     └─HashJoin_99	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                          │           │       ├─ExchangeReceiver_102(Build)	25.00	567519.34	mpp[tiflash]		
                                          │           │       │ └─ExchangeSender_101	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                          │           │       │   └─TableFullScan_100	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                          │           │       └─TableFullScan_103(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                          │           └─ExchangeReceiver_109(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                          │             └─ExchangeSender_108	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                          │               └─TableFullScan_107	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                          └─ExchangeReceiver_119(Probe)	240012290.00	21601686100.00	mpp[tiflash]		
                                            └─ExchangeSender_118	240012290.00	13921292820.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                              └─TableFullScan_117	240012290.00	13921292820.00	mpp[tiflash]	table:l	keep order:false
