-- Query: 26710
-- Source: SQLStorm v1.0 query 5905

id	estRows	estCost	task	access object	operator info
                    │             └─Projection_359	776878792.44	191169522319.91	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#244, tpch_sf40.partsupp.ps_suppkey->Column#245, tpch_sf40.lineitem.l_orderkey->Column#246
                    │               └─Projection_151	776878792.44	171398733931.01	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount
                    │                 └─HashJoin_150	776878792.44	171361443748.97	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                    │                   ├─ExchangeReceiver_143(Build)	48000000.00	15800459875.90	mpp[tiflash]		stream_count: 2
                    │                   │ └─ExchangeSender_142	48000000.00	12728459875.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                    │                   │   └─Selection_129	48000000.00	12728459875.90	mpp[tiflash]		le(Column#226, 10), stream_count: 2
                    │                   │     └─Window_130	60000000.00	12584459875.90	mpp[tiflash]		row_number()->Column#226 over(partition by Column#225 order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                    │                   │       └─Sort_141	60000000.00	12584459875.90	mpp[tiflash]		Column#225, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                    │                   │         └─ExchangeReceiver_140	60000000.00	8695721756.15	mpp[tiflash]		stream_count: 2
                    │                   │           └─ExchangeSender_139	60000000.00	5335721756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#225, collate: binary], stream_count: 2
                    │                   │             └─Projection_131	60000000.00	5335721756.15	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#225
                    │                   │               └─Projection_138	60000000.00	5260121756.15	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate
                    │                   │                 └─HashJoin_133	60000000.00	5257961756.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                    │                   │                   ├─ExchangeReceiver_136(Build)	6000000.00	566864000.00	mpp[tiflash]		
                    │                   │                   │ └─ExchangeSender_135	6000000.00	278864000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │                   │                   │   └─TableFullScan_134	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
                    │                   │                   └─TableFullScan_137(Probe)	60000000.00	4583897756.15	mpp[tiflash]	table:o	keep order:false
                    │                   └─ExchangeReceiver_127(Probe)	964307538.09	153890091812.12	mpp[tiflash]		
                    │                     └─ExchangeSender_126	964307538.09	53602107850.95	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                    │                       └─Projection_125	964307538.09	53602107850.95	mpp[tiflash]		tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                    │                         └─HashJoin_118	964307538.09	53544249398.67	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                    │                           ├─ExchangeReceiver_121(Build)	32000000.00	2880580000.00	mpp[tiflash]		stream_count: 2
                    │                           │ └─ExchangeSender_120	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                    │                           │   └─TableFullScan_119	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                    │                           └─ExchangeReceiver_124(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                    │                             └─ExchangeSender_123	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                    │                               └─TableFullScan_122	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
                    └─TableFullScan_114(Probe)	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
