-- Query: 28247
-- Source: SQLStorm v1.0 query 9652

id	estRows	estCost	task	access object	operator info
    │                     └─HashAgg_93	398784.00	5212409019.96	mpp[tiflash]		group by:Column#174, Column#175, Column#176, funcs:sum(Column#173)->Column#155
    │                       └─Projection_331	32096613.71	5840617430.94	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#173, tpch_sf40.supplier.s_suppkey->Column#174, tpch_sf40.supplier.s_name->Column#175, tpch_sf40.nation.n_name->Column#176
    │                         └─Projection_115	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.nation.n_name
    │                           └─Projection_108	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
    │                             └─HashJoin_96	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                               ├─ExchangeReceiver_104(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
    │                               │ └─ExchangeSender_103	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                               │   └─Projection_102	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
    │                               │     └─HashJoin_97	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                               │       ├─ExchangeReceiver_100(Build)	25.00	567519.34	mpp[tiflash]		
    │                               │       │ └─ExchangeSender_99	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                               │       │   └─TableFullScan_98	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
    │                               │       └─TableFullScan_101(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
    │                               └─ExchangeReceiver_107(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
    │                                 └─ExchangeSender_106	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                                   └─TableFullScan_105	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
    └─Selection_242(Probe)	7245125.02	16136972204.80	root		gt(Column#146, 1000)
      └─HashAgg_246	9056406.28	15685057531.62	root		group by:Column#178, Column#179, Column#180, funcs:sum(Column#177)->Column#146, funcs:firstrow(Column#178)->tpch_sf40.orders.o_orderkey, funcs:firstrow(Column#179)->tpch_sf40.orders.o_totalprice
        └─Projection_332	36739527.26	9201623081.81	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#177, tpch_sf40.orders.o_orderkey->Column#178, tpch_sf40.orders.o_totalprice->Column#179, tpch_sf40.orders.o_orderdate->Column#180
          └─IndexHashJoin_259	36739527.26	8257472340.45	root		inner join, inner:TableReader_254, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_298(Build)	9120184.33	3146973870.18	root		MppVersion: 2, data:ExchangeSender_297
            │ └─ExchangeSender_297	9120184.33	4688795297.70	mpp[tiflash]		ExchangeType: PassThrough
            │   └─TableFullScan_295	9120184.33	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
            └─TableReader_254(Probe)	9120184.33	340.80	root		data:TableRangeScan_253
              └─TableRangeScan_253	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
