-- Query: 27004
-- Source: SQLStorm v1.0 query 6617

id	estRows	estCost	task	access object	operator info
                    │     └─Projection_103(Probe)	398784.00	2728780991.53	mpp[tiflash]		Column#92, tpch_sf40.supplier.s_nationkey
                    │       └─HashAgg_104	398784.00	2728771420.72	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#97)->Column#92, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                    │         └─ExchangeReceiver_106	398784.00	2723493043.69	mpp[tiflash]		stream_count: 2
                    │           └─ExchangeSender_105	398784.00	2691191539.69	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                    │             └─HashAgg_91	398784.00	2691191539.69	mpp[tiflash]		group by:Column#119, Column#120, Column#121, funcs:sum(Column#118)->Column#97
                    │               └─Projection_344	32097576.63	3319588367.44	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#118, tpch_sf40.supplier.s_suppkey->Column#119, tpch_sf40.supplier.s_name->Column#120, tpch_sf40.supplier.s_nationkey->Column#121
                    │                 └─Projection_102	32097576.63	2494728794.33	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                    │                   └─HashJoin_101	32097576.63	2492802939.74	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                    │                     ├─ExchangeReceiver_95(Build)	400000.00	93164887.26	mpp[tiflash]		
                    │                     │ └─ExchangeSender_94	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                    │                     │   └─TableFullScan_93	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                    │                     └─TableFullScan_96(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                    └─Projection_125(Probe)	6000000.00	5365056198.65	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_nationkey, Column#96
                      └─HashAgg_126	6000000.00	5364840198.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, funcs:sum(Column#101)->Column#96, stream_count: 2
                        └─ExchangeReceiver_128	6000000.00	5281824126.65	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_127	6000000.00	4987824126.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2
                            └─HashAgg_111	6000000.00	4987824126.65	mpp[tiflash]		group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, funcs:count(1)->Column#101
                              └─HashJoin_123	60000000.00	4586634054.65	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_115(Build)	6000000.00	731095054.65	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_114	6000000.00	402595054.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_113	6000000.00	402595054.65	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_118(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                                  └─ExchangeSender_117	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_116	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
