-- Query: 27199
-- Source: SQLStorm v1.0 query 7154

id	estRows	estCost	task	access object	operator info
                              └─ExchangeReceiver_80(Probe)	147103573.65	59793580791.20	mpp[tiflash]		
                                └─ExchangeSender_79	147103573.65	34933076844.35	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                  └─Projection_78	147103573.65	34933076844.35	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey
                                    └─HashJoin_58	147103573.65	34920720144.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                      ├─ExchangeReceiver_73(Build)	32096613.71	4545111458.40	mpp[tiflash]		stream_count: 2
                                      │ └─ExchangeSender_72	32096613.71	2972377386.82	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                      │   └─HashJoin_59	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                      │     ├─ExchangeReceiver_67(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                      │     │ └─ExchangeSender_66	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                      │     │   └─Projection_65	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                      │     │     └─HashJoin_60	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                      │     │       ├─ExchangeReceiver_63(Build)	25.00	567519.34	mpp[tiflash]		
                                      │     │       │ └─ExchangeSender_62	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                      │     │       │   └─TableFullScan_61	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                      │     │       └─TableFullScan_64(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                      │     └─ExchangeReceiver_70(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                      │       └─ExchangeSender_69	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                      │         └─TableFullScan_68	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                      └─ExchangeReceiver_77(Probe)	36503281.15	30184756703.58	mpp[tiflash]		
                                        └─ExchangeSender_76	36503281.15	22592074223.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                          └─TableFullScan_74	36503281.15	21440015231.80	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
