-- Query: 27935
-- Source: SQLStorm v1.0 query 8844

id	estRows	estCost	task	access object	operator info
        │               │       └─HashAgg_128	398784.00	29562138143.18	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#136)->Column#115, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
        │               │         └─ExchangeReceiver_130	398784.00	29557821633.17	mpp[tiflash]		stream_count: 2
        │               │           └─ExchangeSender_129	398784.00	29528710401.17	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
        │               │             └─HashAgg_107	398784.00	29528710401.17	mpp[tiflash]		group by:Column#147, Column#148, funcs:sum(Column#146)->Column#136
        │               │               └─Projection_389	148853536.16	32596651109.28	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.supplier.s_suppkey->Column#147, tpch_sf40.supplier.s_name->Column#148
        │               │                 └─Projection_126	148853536.16	28808477467.53	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
        │               │                   └─HashJoin_125	148853536.16	28799546255.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
        │               │                     ├─ExchangeReceiver_116(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
        │               │                     │ └─ExchangeSender_115	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
        │               │                     │   └─Projection_114	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
        │               │                     │     └─HashJoin_109	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
        │               │                     │       ├─ExchangeReceiver_112(Build)	400000.00	71593247.67	mpp[tiflash]		
        │               │                     │       │ └─ExchangeSender_111	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │               │                     │       │   └─TableFullScan_110	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
        │               │                     │       └─TableFullScan_113(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
        │               │                     └─ExchangeReceiver_120(Probe)	36936420.62	25369730780.00	mpp[tiflash]		
        │               │                       └─ExchangeSender_119	36936420.62	20641868940.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
        │               │                         └─TableFullScan_117	36936420.62	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
        │               └─TableFullScan_103(Probe)	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
        └─IndexHashJoin_146(Probe)	399988.00	5528397.47	root		inner join, inner:IndexReader_143, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)
          ├─HashJoin_195(Build)	25.00	10155.16	root		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │ ├─TableReader_206(Build)	5.00	998.73	root		data:TableFullScan_205
          │ │ └─TableFullScan_205	5.00	1426.42	cop[tikv]	table:rs	keep order:false
          │ └─TableReader_211(Probe)	25.00	5884.10	root		data:TableFullScan_210
          │   └─TableFullScan_210	25.00	7306.27	cop[tikv]	table:ns	keep order:false
          └─IndexReader_143(Probe)	399988.00	2641680.75	root		index:IndexRangeScan_142
            └─IndexRangeScan_142	399988.00	3255902.32	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
