-- Query: 26345
-- Source: SQLStorm v1.0 query 5033

id	estRows	estCost	task	access object	operator info
      │                             └─ExchangeSender_470	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                               └─TableFullScan_469	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
      └─HashJoin_107(Probe)	7938560.00	38286745312.27	root		CARTESIAN inner join
        ├─HashAgg_175(Build)	25.00	11788655010.77	root		group by:Column#229, funcs:sum(Column#228)->Column#138, funcs:firstrow(Column#229)->tpch_sf40.nation.n_name
        │ └─Projection_576	36739527.26	9038698488.17	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#228, tpch_sf40.nation.n_name->Column#229
        │   └─Projection_179	36739527.26	8112880770.91	root		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name
        │     └─IndexHashJoin_190	36739527.26	8085381234.76	root		inner join, inner:TableReader_185, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        │       ├─TableReader_220(Build)	9120184.33	3010451483.39	root		MppVersion: 2, data:ExchangeSender_219
        │       │ └─ExchangeSender_219	9120184.33	5198262339.91	mpp[tiflash]		ExchangeType: PassThrough
        │       │   └─Projection_218	9120184.33	5198262339.91	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
        │       │     └─HashJoin_200	9120184.33	5197934013.27	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       │       ├─ExchangeReceiver_121(Build)	5999987.00	556891142.14	mpp[tiflash]		stream_count: 2
        │       │       │ └─ExchangeSender_120	5999987.00	358891571.14	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │       │       │   └─Projection_119	5999987.00	358891571.14	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey
        │       │       │     └─HashJoin_114	5999987.00	358747571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
        │       │       │       ├─ExchangeReceiver_117(Build)	25.00	567519.34	mpp[tiflash]		
        │       │       │       │ └─ExchangeSender_116	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │       │       │       │   └─TableFullScan_115	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
        │       │       │       └─TableFullScan_118(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
        │       │       └─ExchangeReceiver_125(Probe)	9120184.33	4613550604.15	mpp[tiflash]		
        │       │         └─ExchangeSender_124	9120184.33	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │       │           └─TableFullScan_122	9120184.33	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
        │       └─TableReader_185(Probe)	9120184.33	340.80	root		data:TableRangeScan_184
        │         └─TableRangeScan_184	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
        └─TableReader_423(Probe)	317542.40	26490164549.13	root		MppVersion: 2, data:ExchangeSender_422
          └─ExchangeSender_422	317542.40	52934920535.05	mpp[tiflash]		ExchangeType: PassThrough
            └─Selection_308	317542.40	52934920535.05	mpp[tiflash]		gt(Column#169, 100000)
              └─Projection_167	396928.00	52933967907.85	mpp[tiflash]		Column#169, tpch_sf40.supplier.s_name
                └─HashAgg_168	396928.00	52933958381.58	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, funcs:sum(Column#205)->Column#169, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2
                  └─ExchangeReceiver_170	396928.00	52930450656.85	mpp[tiflash]		stream_count: 2
                    └─ExchangeSender_169	396928.00	52904650336.85	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                      └─HashAgg_147	396928.00	52904650336.85	mpp[tiflash]		group by:Column#231, funcs:sum(Column#230)->Column#205
                        └─Projection_577	967247971.92	73783518223.53	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#230, tpch_sf40.supplier.s_name->Column#231
                          └─Projection_166	967247971.92	49409352955.06	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.supplier.s_name
                            └─Projection_162	967247971.92	49374532028.07	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                              └─HashJoin_150	967247971.92	49328104125.42	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                ├─ExchangeReceiver_158(Build)	32097576.63	3040261951.73	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_157	32097576.63	1981041922.84	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │   └─Projection_156	32097576.63	1981041922.84	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                │     └─HashJoin_151	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │       ├─ExchangeReceiver_154(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │       │ └─ExchangeSender_153	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │       │   └─TableFullScan_152	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                │       └─TableFullScan_155(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_161(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                  └─ExchangeSender_160	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─TableFullScan_159	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
