-- Query: 26290
-- Source: SQLStorm v1.0 query 4723

id	estRows	estCost	task	access object	operator info
        │ └─ExchangeSender_291	398784.00	5421199037.02	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Window_289	398784.00	5421199037.02	mpp[tiflash]		rank()->Column#91 over(partition by tpch_sf40.nation.n_name order by Column#88 desc), stream_count: 2
        │     └─Sort_133	398784.00	5421199037.02	mpp[tiflash]		tpch_sf40.nation.n_name, Column#88:desc, stream_count: 2
        │       └─ExchangeReceiver_132	398784.00	5401139166.90	mpp[tiflash]		stream_count: 2
        │         └─ExchangeSender_131	398784.00	5356076574.90	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
        │           └─Projection_127	398784.00	5356076574.90	mpp[tiflash]		Column#88, div(Column#89, cast(case(eq(Column#147, 0), 1, Column#147), decimal(20,0) BINARY))->Column#89, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_name
        │             └─HashAgg_128	398784.00	5355583677.87	mpp[tiflash]		group by:tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#148)->Column#88, funcs:sum(Column#149)->Column#147, funcs:sum(Column#150)->Column#89, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2
        │               └─ExchangeReceiver_130	398784.00	5348141897.65	mpp[tiflash]		stream_count: 2
        │                 └─ExchangeSender_129	398784.00	5289919433.65	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
        │                   └─HashAgg_104	398784.00	5289919433.65	mpp[tiflash]		group by:Column#180, Column#181, Column#182, funcs:sum(Column#177)->Column#148, funcs:count(Column#178)->Column#149, funcs:sum(Column#179)->Column#150
        │                     └─Projection_483	32096613.71	5856633641.18	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#177, tpch_sf40.partsupp.ps_supplycost->Column#178, tpch_sf40.partsupp.ps_supplycost->Column#179, tpch_sf40.supplier.s_suppkey->Column#180, tpch_sf40.supplier.s_name->Column#181, tpch_sf40.nation.n_name->Column#182
        │                       └─Projection_126	32096613.71	5015782603.63	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
        │                         └─Projection_119	32096613.71	5013856806.81	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey
        │                           └─HashJoin_107	32096613.71	5011545850.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
        │                             ├─ExchangeReceiver_115(Build)	399988.00	51886162.27	mpp[tiflash]		stream_count: 2
        │                             │ └─ExchangeSender_114	399988.00	28686858.27	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
        │                             │   └─Projection_113	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
        │                             │     └─HashJoin_108	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
        │                             │       ├─ExchangeReceiver_111(Build)	25.00	567519.34	mpp[tiflash]		
        │                             │       │ └─ExchangeSender_110	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
        │                             │       │   └─TableFullScan_109	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
        │                             │       └─TableFullScan_112(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
        │                             └─ExchangeReceiver_118(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
        │                               └─ExchangeSender_117	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
        │                                 └─TableFullScan_116	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
        └─HashJoin_190(Probe)	25811368.91	3830912678.39	root		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
          ├─TableReader_288(Build)	6405008.61	776883642.84	root		MppVersion: 2, data:ExchangeSender_287
          │ └─ExchangeSender_287	6405008.61	586137014.36	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Selection_286	6405008.61	586137014.36	mpp[tiflash]		gt(tpch_sf40.part.p_size, 10)
          │     └─TableFullScan_285	8000000.00	566937014.36	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
          └─IndexHashJoin_204(Probe)	32096613.71	725220266.68	root		inner join, inner:IndexReader_201, outer key:tpch_sf40.supplier.s_suppkey, inner key:tpch_sf40.partsupp.ps_suppkey, equal cond:eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)
            ├─TableReader_256(Build)	399988.00	39862663.54	root		MppVersion: 2, data:ExchangeSender_255
            │ └─ExchangeSender_255	399988.00	28686858.27	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_254	399988.00	28686858.27	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name
            │     └─HashJoin_229	399988.00	28672458.70	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │       ├─ExchangeReceiver_84(Build)	25.00	567519.34	mpp[tiflash]		
            │       │ └─ExchangeSender_83	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_82	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
            │       └─TableFullScan_85(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
            └─IndexReader_201(Probe)	32096613.71	14204.30	root		index:IndexRangeScan_200
              └─IndexRangeScan_200	32096613.71	18240.09	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false
