-- Query: 27316
-- Source: SQLStorm v1.0 query 7399

id	estRows	estCost	task	access object	operator info
                                          └─HashAgg_122	9020638.17	52947482522.31	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#131)->Column#110, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2
                                            └─ExchangeReceiver_124	9020638.17	52815456390.10	mpp[tiflash]		stream_count: 2
                                              └─ExchangeSender_123	9020638.17	51949475126.12	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], stream_count: 2
                                                └─HashAgg_103	9020638.17	51949475126.12	mpp[tiflash]		group by:Column#147, Column#148, Column#149, funcs:sum(Column#146)->Column#131
                                                  └─Projection_346	36594425.18	52604064344.35	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#146, tpch_sf40.orders.o_orderkey->Column#147, tpch_sf40.orders.o_orderdate->Column#148, tpch_sf40.orders.o_totalprice->Column#149
                                                    └─Projection_120	36594425.18	51663642508.95	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                                      └─HashJoin_119	36594425.18	51661007710.34	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                                        ├─ExchangeReceiver_108(Build)	9084164.33	5415528444.37	mpp[tiflash]		stream_count: 2
                                                        │ └─ExchangeSender_107	9084164.33	4688795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                                        │   └─TableFullScan_105	9084164.33	4400795297.70	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
                                                        └─ExchangeReceiver_111(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                                          └─ExchangeSender_110	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                                            └─TableFullScan_109	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
