-- Query: 27341
-- Source: SQLStorm v1.0 query 7463

id	estRows	estCost	task	access object	operator info
            │                             │   └─TableFullScan_93	9084457.03	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1995-12-31), keep order:false
            │                             └─ExchangeReceiver_99(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
            │                               └─ExchangeSender_98	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
            │                                 └─TableFullScan_97	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
            └─Projection_85(Probe)	60422538.84	14984271698.76	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.orders.o_orderkey
              └─HashJoin_70	60422538.84	14982096487.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                ├─ExchangeReceiver_81(Build)	60000000.00	10968632487.36	mpp[tiflash]		stream_count: 2
                │ └─ExchangeSender_80	60000000.00	6348632487.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                │   └─Projection_79	60000000.00	6348632487.36	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_address, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                │     └─HashJoin_72	60000000.00	6345752487.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                │       ├─ExchangeReceiver_75(Build)	6000000.00	832767487.36	mpp[tiflash]		stream_count: 2
                │       │ └─ExchangeSender_74	6000000.00	424467487.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │       │   └─TableFullScan_73	6000000.00	424467487.36	mpp[tiflash]	table:cust	keep order:false
                │       └─ExchangeReceiver_78(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                │         └─ExchangeSender_77	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                │           └─TableFullScan_76	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                └─ExchangeReceiver_84(Probe)	60000000.00	3744464000.00	mpp[tiflash]		
                  └─ExchangeSender_83	60000000.00	2784464000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                    └─TableFullScan_82	60000000.00	2784464000.00	mpp[tiflash]	table:o	keep order:false
