-- Query: 26671
-- Source: SQLStorm v1.0 query 5816

id	estRows	estCost	task	access object	operator info
                    └─HashJoin_85	36859233.68	39710806493.04	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                      ├─ExchangeReceiver_126(Build)	6400000.00	14688630194.58	mpp[tiflash]		stream_count: 2
                      │ └─ExchangeSender_125	6400000.00	13267830194.58	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │   └─Selection_98	6400000.00	13267830194.58	mpp[tiflash]		le(Column#122, 5), stream_count: 2
                      │     └─Window_99	8000000.00	13248630194.58	mpp[tiflash]		dense_rank()->Column#122 over(partition by tpch_sf40.part.p_brand order by Column#119 desc), stream_count: 2
                      │       └─Sort_124	8000000.00	13248630194.58	mpp[tiflash]		tpch_sf40.part.p_brand, Column#119:desc, stream_count: 2
                      │         └─ExchangeReceiver_123	8000000.00	12722744078.05	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_122	8000000.00	11010744078.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], stream_count: 2
                      │             └─Projection_118	8000000.00	11010744078.05	mpp[tiflash]		Column#119, Column#120, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand
                      │               └─HashAgg_119	8000000.00	11010264078.05	mpp[tiflash]		group by:tpch_sf40.part.p_brand, tpch_sf40.part.p_comment, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_size, tpch_sf40.part.p_type, funcs:sum(Column#182)->Column#119, funcs:sum(Column#183)->Column#120, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, funcs:firstrow(tpch_sf40.part.p_name)->tpch_sf40.part.p_name, funcs:firstrow(tpch_sf40.part.p_brand)->tpch_sf40.part.p_brand, stream_count: 2
                      │                 └─ExchangeReceiver_121	8000000.00	10745896006.05	mpp[tiflash]		stream_count: 2
                      │                   └─ExchangeSender_120	8000000.00	8065896006.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], [name: tpch_sf40.part.p_mfgr, collate: utf8mb4_bin], [name: tpch_sf40.part.p_brand, collate: utf8mb4_bin], [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], [name: tpch_sf40.part.p_size, collate: binary], [name: tpch_sf40.part.p_retailprice, collate: binary], [name: tpch_sf40.part.p_comment, collate: utf8mb4_bin], stream_count: 2
                      │                     └─HashAgg_101	8000000.00	8065896006.05	mpp[tiflash]		group by:Column#211, Column#212, Column#213, Column#214, Column#215, Column#216, Column#217, Column#218, funcs:sum(Column#209)->Column#182, funcs:sum(Column#210)->Column#183
                      │                       └─Projection_368	32141938.80	8359252812.43	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#209, tpch_sf40.partsupp.ps_supplycost->Column#210, tpch_sf40.part.p_partkey->Column#211, tpch_sf40.part.p_name->Column#212, tpch_sf40.part.p_mfgr->Column#213, tpch_sf40.part.p_brand->Column#214, tpch_sf40.part.p_type->Column#215, tpch_sf40.part.p_size->Column#216, tpch_sf40.part.p_retailprice->Column#217, tpch_sf40.part.p_comment->Column#218
                      │                         └─Projection_117	32141938.80	7485136715.74	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_mfgr, tpch_sf40.part.p_brand, tpch_sf40.part.p_type, tpch_sf40.part.p_size, tpch_sf40.part.p_retailprice, tpch_sf40.part.p_comment, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey
                      │                           └─HashJoin_116	32141938.80	7480893979.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                      │                             ├─ExchangeReceiver_105(Build)	8000000.00	2480171594.01	mpp[tiflash]		stream_count: 2
                      │                             │ └─ExchangeSender_104	8000000.00	722811594.01	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │                             │   └─TableFullScan_103	8000000.00	722811594.01	mpp[tiflash]	table:p	keep order:false
                      │                             └─ExchangeReceiver_108(Probe)	32000000.00	4907433052.48	mpp[tiflash]		
                      │                               └─ExchangeSender_107	32000000.00	2347433052.48	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                      │                                 └─TableFullScan_106	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
                      └─ExchangeReceiver_96(Probe)	36859233.68	24929281524.58	mpp[tiflash]		
                        └─ExchangeSender_95	36859233.68	24044659916.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                          └─Projection_94	36859233.68	24044659916.36	mpp[tiflash]		tpch_sf40.lineitem.l_partkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                            └─HashJoin_86	36859233.68	24043332983.95	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                              ├─ExchangeReceiver_90(Build)	36601474.60	18458909444.92	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_89	36601474.60	16702038664.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_87	36601474.60	15549979672.25	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1998-01-01 00:00:00.000000), keep order:false
                              └─ExchangeReceiver_93(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                └─ExchangeSender_92	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                  └─TableFullScan_91	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
