-- Query: 25444
-- Source: SQLStorm v1.0 query 883

id	estRows	estCost	task	access object	operator info
          └─IndexHashJoin_137(Probe)	92542843.85	19167873994.01	root		inner join, inner:TableReader_132, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
            ├─TableReader_167(Build)	22972745.09	6240300549.99	root		MppVersion: 2, data:ExchangeSender_166
            │ └─ExchangeSender_166	22972745.09	7982537610.72	mpp[tiflash]		ExchangeType: PassThrough
            │   └─Projection_165	22972745.09	7982537610.72	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
            │     └─HashJoin_147	22972745.09	7981159246.02	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
            │       ├─ExchangeReceiver_87(Build)	5999987.00	557470914.26	mpp[tiflash]		stream_count: 2
            │       │ └─ExchangeSender_86	5999987.00	359471343.26	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
            │       │   └─Projection_85	5999987.00	359471343.26	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.customer.c_custkey
            │       │     └─HashJoin_75	5999987.00	359327343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]
            │       │       ├─ExchangeReceiver_83(Build)	25.00	1147289.82	mpp[tiflash]		
            │       │       │ └─ExchangeSender_82	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │   └─Projection_81	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
            │       │       │     └─HashJoin_76	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
            │       │       │       ├─ExchangeReceiver_79(Build)	5.00	563313.81	mpp[tiflash]		
            │       │       │       │ └─ExchangeSender_78	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │       │       │   └─TableFullScan_77	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
            │       │       │       └─TableFullScan_80(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
            │       │       └─TableFullScan_84(Probe)	6000000.00	348580000.00	mpp[tiflash]	table:c	keep order:false
            │       └─ExchangeReceiver_91(Probe)	22972745.09	7374031967.56	mpp[tiflash]		
            │         └─ExchangeSender_90	22972745.09	4961893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
            │           └─Selection_89	22972745.09	4961893732.78	mpp[tiflash]		in(tpch_sf40.orders.o_orderstatus, "O", "F")
            │             └─TableFullScan_88	23581872.33	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false
            └─TableReader_132(Probe)	22972745.09	358.62	root		data:TableRangeScan_131
              └─TableRangeScan_131	22972745.09	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
