-- Query: 26762
-- Source: SQLStorm v1.0 query 6051

id	estRows	estCost	task	access object	operator info
                                │   ├─ExchangeReceiver_76(Build)	6567578.06	693942497.95	mpp[tiflash]		stream_count: 2
                                │   │ └─ExchangeSender_75	6567578.06	483780000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                                │   │   └─Selection_74	6567578.06	483780000.00	mpp[tiflash]		ge(tpch_sf40.part.p_size, 10)
                                │   │     └─TableFullScan_73	8000000.00	464580000.00	mpp[tiflash]	table:p	pushed down filter:empty, keep order:false
                                │   └─ExchangeReceiver_72(Probe)	32096613.71	4287953389.39	mpp[tiflash]		
                                │     └─ExchangeSender_71	32096613.71	2971992227.45	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                                │       └─Projection_70	32096613.71	2971992227.45	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                                │         └─HashJoin_58	32096613.71	2970836749.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                                │           ├─ExchangeReceiver_66(Build)	399988.00	38196775.16	mpp[tiflash]		stream_count: 2
                                │           │ └─ExchangeSender_65	399988.00	24997171.16	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │           │   └─Projection_64	399988.00	24997171.16	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │           │     └─HashJoin_59	399988.00	24987571.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │           │       ├─ExchangeReceiver_62(Build)	25.00	567519.34	mpp[tiflash]		
                                │           │       │ └─ExchangeSender_61	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │           │       │   └─TableFullScan_60	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                                │           │       └─TableFullScan_63(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
                                │           └─ExchangeReceiver_69(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                                │             └─ExchangeSender_68	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                                │               └─TableFullScan_67	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                └─ExchangeReceiver_83(Probe)	240012290.00	63011149406.76	mpp[tiflash]		
                                  └─ExchangeSender_82	240012290.00	20768986366.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                    └─TableFullScan_81	240012290.00	20768986366.76	mpp[tiflash]	table:l	keep order:false
