-- Query: 25535
-- Source: SQLStorm v1.0 query 1332

id	estRows	estCost	task	access object	operator info
                                │ └─HashAgg_167	398784.00	187463718596.49	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#242)->Column#219, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#220, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2
                                │   └─ExchangeReceiver_169	398784.00	187458843788.87	mpp[tiflash]		stream_count: 2
                                │     └─ExchangeSender_168	398784.00	187426542284.87	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       └─HashAgg_137	398784.00	187426542284.87	mpp[tiflash]		group by:Column#263, Column#264, Column#265, funcs:sum(Column#262)->Column#242
                                │         └─Projection_463	474617950.14	196755995956.72	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#262, tpch_sf40.supplier.s_suppkey->Column#263, tpch_sf40.supplier.s_name->Column#264, tpch_sf40.orders.o_orderkey->Column#265
                                │           └─Projection_165	474617950.14	184559026565.02	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey
                                │             └─HashJoin_164	474617950.14	184524854072.61	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                │               ├─ExchangeReceiver_159(Build)	29235455.49	4107548982.58	mpp[tiflash]		stream_count: 2
                                │               │ └─ExchangeSender_158	29235455.49	3376662595.40	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                │               │   └─TableFullScan_156	29235455.49	3232662595.40	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                │               └─ExchangeReceiver_155(Probe)	967247971.92	178810750166.39	mpp[tiflash]		
                                │                 └─ExchangeSender_154	967247971.92	54035761788.34	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                │                   └─Projection_153	967247971.92	54035761788.34	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
                                │                     └─HashJoin_141	967247971.92	53966119934.36	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
                                │                       ├─ExchangeReceiver_149(Build)	32097576.63	3297427735.72	mpp[tiflash]		stream_count: 2
                                │                       │ └─ExchangeSender_148	32097576.63	1981427093.76	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
                                │                       │   └─Projection_147	32097576.63	1981427093.76	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey
                                │                       │     └─HashJoin_142	32097576.63	1980271581.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                │                       │       ├─ExchangeReceiver_145(Build)	400000.00	71593247.67	mpp[tiflash]		
                                │                       │       │ └─ExchangeSender_144	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │                       │       │   └─TableFullScan_143	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                │                       │       └─TableFullScan_146(Probe)	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                                │                       └─ExchangeReceiver_152(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                │                         └─ExchangeSender_151	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                                │                           └─TableFullScan_150	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
                                └─ExchangeReceiver_135(Probe)	399988.00	41981854.77	mpp[tiflash]		
                                  └─ExchangeSender_134	399988.00	25582346.77	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
                                    └─Projection_133	399988.00	25582346.77	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_regionkey, tpch_sf40.supplier.s_suppkey
                                      └─HashJoin_123	399988.00	25567947.20	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                        ├─ExchangeReceiver_131(Build)	25.00	1147890.12	mpp[tiflash]		
                                        │ └─ExchangeSender_130	25.00	1144815.12	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │   └─Projection_129	25.00	1144815.12	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_regionkey
                                        │     └─HashJoin_124	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                                        │       ├─ExchangeReceiver_127(Build)	5.00	563313.81	mpp[tiflash]		
                                        │       │ └─ExchangeSender_126	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │       │   └─TableFullScan_125	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                                        │       └─TableFullScan_128(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                                        └─TableFullScan_132(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
