-- Query: 26096
-- Source: SQLStorm v1.0 query 3855

id	estRows	estCost	task	access object	operator info
                └─TableReader_213(Probe)	400000.00	37822443.63	root		MppVersion: 2, data:ExchangeSender_212
                  └─ExchangeSender_212	400000.00	27464887.26	mpp[tiflash]		ExchangeType: PassThrough
                    └─TableFullScan_211	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
CTE_0	319027.20	795972.86	root		Non-Recursive CTE
└─TableReader_147(Seed Part)	319027.20	1494929732.45	root		MppVersion: 2, data:ExchangeSender_146
  └─ExchangeSender_146	319027.20	2927393939.15	mpp[tiflash]		ExchangeType: PassThrough
    └─Projection_47	319027.20	2927393939.15	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13->Column#19, Column#14->Column#20, Column#16->Column#21, stream_count: 2
      └─Selection_145	319027.20	2927374797.52	mpp[tiflash]		or(and(1, not(isnull(Column#13))), 1), stream_count: 2
        └─Window_142	398784.00	2926417715.92	mpp[tiflash]		row_number()->Column#16 over(partition by tpch_sf40.supplier.s_nationkey order by Column#13 desc rows between current row and current row), stream_count: 2
          └─Sort_74	398784.00	2926417715.92	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, Column#13:desc, stream_count: 2
            └─ExchangeReceiver_73	398784.00	2906836386.59	mpp[tiflash]		stream_count: 2
              └─ExchangeSender_72	398784.00	2871344610.59	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                └─Projection_68	398784.00	2871344610.59	mpp[tiflash]		Column#13, Column#14, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey
                  └─HashAgg_69	398784.00	2871320683.55	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#73)->Column#13, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#14, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2
                    └─ExchangeReceiver_71	398784.00	2864197930.53	mpp[tiflash]		stream_count: 2
                      └─ExchangeSender_70	398784.00	2828706154.53	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                        └─HashAgg_53	398784.00	2828706154.53	mpp[tiflash]		group by:Column#86, Column#87, Column#88, Column#89, funcs:sum(Column#85)->Column#73
                          └─Projection_148	32097576.63	3425650767.16	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#85, tpch_sf40.supplier.s_suppkey->Column#86, tpch_sf40.supplier.s_name->Column#87, tpch_sf40.supplier.s_nationkey->Column#88, tpch_sf40.partsupp.ps_partkey->Column#89
                            └─Projection_67	32097576.63	2592782848.69	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                              └─HashJoin_66	32097576.63	2590471823.17	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                ├─ExchangeReceiver_57(Build)	400000.00	93164887.26	mpp[tiflash]		
                                │ └─ExchangeSender_56	400000.00	27464887.26	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                │   └─TableFullScan_55	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
                                └─TableFullScan_58(Probe)	32000000.00	2445101935.92	mpp[tiflash]	table:ps	keep order:false
