-- Query: 27838
-- Source: SQLStorm v1.0 query 8625

id	estRows	estCost	task	access object	operator info
                      │       │       │       ├─ExchangeReceiver_99(Build)	5.00	563313.81	mpp[tiflash]		
                      │       │       │       │ └─ExchangeSender_98	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                      │       │       │       │   └─TableFullScan_97	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                      │       │       │       └─TableFullScan_100(Probe)	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                      │       │       └─Window_104(Probe)	9188399.08	7780210207.71	mpp[tiflash]		row_number()->Column#93 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2
                      │       │         └─Sort_118	9188399.08	7780210207.71	mpp[tiflash]		tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2
                      │       │           └─ExchangeReceiver_117	9188399.08	7236116243.21	mpp[tiflash]		stream_count: 2
                      │       │             └─ExchangeSender_116	9188399.08	6556174711.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2
                      │       │               └─Projection_106	9188399.08	6556174711.10	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_name
                      │       │                 └─Projection_115	9188399.08	6555733667.95	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey
                      │       │                   └─HashJoin_107	9188399.08	6555182364.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                      │       │                     ├─ExchangeReceiver_110(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                      │       │                     │ └─ExchangeSender_109	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                      │       │                     │   └─TableFullScan_108	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                      │       │                     └─ExchangeReceiver_114(Probe)	9188399.08	5926675636.43	mpp[tiflash]		
                      │       │                       └─ExchangeSender_113	9188399.08	4961893732.78	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                      │       │                         └─TableFullScan_111	9188399.08	4673893732.78	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false
                      │       └─Projection_144(Probe)	8000000.00	27059161438.10	mpp[tiflash]		Column#141, tpch_sf40.part.p_partkey
                      │         └─HashAgg_145	8000000.00	27058969438.10	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(Column#161)->Column#141, funcs:firstrow(tpch_sf40.part.p_partkey)->tpch_sf40.part.p_partkey, stream_count: 2
                      │           └─ExchangeReceiver_147	8000000.00	26972377366.10	mpp[tiflash]		stream_count: 2
                      │             └─ExchangeSender_146	8000000.00	25660377366.10	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], [name: tpch_sf40.part.p_name, collate: utf8mb4_bin], stream_count: 2
                      │               └─HashAgg_123	8000000.00	25660377366.10	mpp[tiflash]		group by:tpch_sf40.part.p_name, tpch_sf40.part.p_partkey, funcs:sum(tpch_sf40.lineitem.l_extendedprice)->Column#161
                      │                 └─Projection_143	147311305.33	24888147557.17	mpp[tiflash]		tpch_sf40.lineitem.l_extendedprice, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
                      │                   └─Projection_139	147311305.33	24882844350.17	mpp[tiflash]		tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_partkey
                      │                     └─HashJoin_126	147311305.33	24875773407.52	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)]
                      │                       ├─HashJoin_127(Build)	32141938.80	3021024866.82	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2
                      │                       │ ├─ExchangeReceiver_131(Build)	8000000.00	952738200.15	mpp[tiflash]		stream_count: 2
                      │                       │ │ └─ExchangeSender_130	8000000.00	531378200.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                      │                       │ │   └─TableFullScan_129	8000000.00	531378200.15	mpp[tiflash]	table:p	keep order:false
                      │                       │ └─ExchangeReceiver_134(Probe)	32000000.00	1997264000.00	mpp[tiflash]		
                      │                       │   └─ExchangeSender_133	32000000.00	1485264000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                      │                       │     └─TableFullScan_132	32000000.00	1485264000.00	mpp[tiflash]	table:ps	keep order:false
                      │                       └─ExchangeReceiver_138(Probe)	36503281.15	21674203923.40	mpp[tiflash]		
                      │                         └─ExchangeSender_137	36503281.15	18753941431.18	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
                      │                           └─TableFullScan_135	36503281.15	17601882439.18	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false
                      └─Selection_151(Probe)	319027.20	2663498813.47	mpp[tiflash]		gt(Column#157, 10000)
                        └─Projection_165	398784.00	2662541731.87	mpp[tiflash]		Column#157
                          └─HashAgg_166	398784.00	2662536946.46	mpp[tiflash]		group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#163)->Column#157, stream_count: 2
                            └─ExchangeReceiver_168	398784.00	2658778734.04	mpp[tiflash]		stream_count: 2
                              └─ExchangeSender_167	398784.00	2629667502.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2
                                └─HashAgg_153	398784.00	2629667502.04	mpp[tiflash]		group by:Column#189, Column#190, funcs:sum(Column#188)->Column#163
                                  └─Projection_510	32097576.63	3289516544.90	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#188, tpch_sf40.supplier.s_suppkey->Column#189, tpch_sf40.supplier.s_name->Column#190
                                    └─Projection_164	32097576.63	2472665317.16	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost
                                      └─HashJoin_163	32097576.63	2471124633.49	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
                                        ├─ExchangeReceiver_157(Build)	400000.00	71593247.67	mpp[tiflash]		
                                        │ └─ExchangeSender_156	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                                        │   └─TableFullScan_155	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
                                        └─TableFullScan_158(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
