-- Query: 25762
-- Source: SQLStorm v1.0 query 2294

id	estRows	estCost	task	access object	operator info
                        │       │         └─Projection_481	32000000.00	2662964000.00	mpp[tiflash]		cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#192, tpch_sf40.partsupp.ps_partkey->Column#193
                        │       │           └─TableFullScan_137	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        │       └─ExchangeReceiver_128(Probe)	20633566.88	11578050032.19	mpp[tiflash]		
                        │         └─ExchangeSender_127	20633566.88	7348168822.52	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]
                        │           └─Projection_126	20633566.88	7348168822.52	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name
                        │             └─HashJoin_85	20633566.88	7346683205.71	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_type, tpch_sf40.part.p_type) eq(tpch_sf40.part.p_size, Column#126)]
                        │               ├─ExchangeReceiver_125(Build)	120.00	527271994.64	mpp[tiflash]		
                        │               │ └─ExchangeSender_124	120.00	527260114.64	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │               │   └─Selection_112	120.00	527260114.64	mpp[tiflash]		not(isnull(Column#126))
                        │               │     └─Projection_120	150.00	527259754.64	mpp[tiflash]		Column#126, tpch_sf40.part.p_type
                        │               │       └─HashAgg_121	150.00	527259751.04	mpp[tiflash]		group by:tpch_sf40.part.p_type, funcs:max(Column#134)->Column#126, funcs:firstrow(tpch_sf40.part.p_type)->tpch_sf40.part.p_type, stream_count: 2
                        │               │         └─ExchangeReceiver_123	150.00	527258473.49	mpp[tiflash]		stream_count: 2
                        │               │           └─ExchangeSender_122	150.00	527253523.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_type, collate: utf8mb4_bin], stream_count: 2
                        │               │             └─HashAgg_114	150.00	527253523.49	mpp[tiflash]		group by:tpch_sf40.part.p_type, funcs:max(tpch_sf40.part.p_size)->Column#134
                        │               │               └─TableFullScan_119	8000000.00	498356967.74	mpp[tiflash]	table:p2	keep order:false
                        │               └─Projection_110(Probe)	25791958.60	6757510156.44	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_type, tpch_sf40.part.p_size
                        │                 └─HashJoin_86	25791958.60	6755034128.41	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2
                        │                   ├─ExchangeReceiver_109(Build)	8000000.00	1359517814.05	mpp[tiflash]		stream_count: 2
                        │                   │ └─ExchangeSender_108	8000000.00	608797814.05	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
                        │                   │   └─TableFullScan_107	8000000.00	608797814.05	mpp[tiflash]	table:p	keep order:false
                        │                   └─ExchangeReceiver_106(Probe)	25678061.31	5329119416.27	mpp[tiflash]		
                        │                     └─ExchangeSender_105	25678061.31	3043771960.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]
                        │                       └─Projection_104	25678061.31	3043771960.00	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
                        │                         └─HashJoin_87	25678061.31	3042231276.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
                        │                           ├─ExchangeReceiver_100(Build)	320000.00	109507276.32	mpp[tiflash]		stream_count: 2
                        │                           │ └─ExchangeSender_99	320000.00	83587276.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                        │                           │   └─Projection_98	320000.00	83587276.32	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.supplier.s_nationkey
                        │                           │     └─HashJoin_88	320000.00	83571916.32	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                        │                           │       ├─ExchangeReceiver_91(Build)	25.00	567519.34	mpp[tiflash]		
                        │                           │       │ └─ExchangeSender_90	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                        │                           │       │   └─TableFullScan_89	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
                        │                           │       └─Selection_92(Probe)	320000.00	82492344.87	mpp[tiflash]		le(Column#72, 5), stream_count: 2
                        │                           │         └─Window_93	400000.00	81532344.87	mpp[tiflash]		row_number()->Column#72 over(partition by tpch_sf40.supplier.s_nationkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2
                        │                           │           └─Sort_97	400000.00	81532344.87	mpp[tiflash]		tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                        │                           │             └─ExchangeReceiver_96	400000.00	62067090.02	mpp[tiflash]		stream_count: 2
                        │                           │               └─ExchangeSender_95	400000.00	30067090.02	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2
                        │                           │                 └─TableFullScan_94	400000.00	30067090.02	mpp[tiflash]	table:s	keep order:false
                        │                           └─ExchangeReceiver_103(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
                        │                             └─ExchangeSender_102	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
                        │                               └─TableFullScan_101	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
                        └─Selection_150(Probe)	23224808.00	52283959263.79	mpp[tiflash]		gt(Column#109, 10000)
                          └─Projection_167	29031010.00	52214284839.79	mpp[tiflash]		Column#109, tpch_sf40.orders.o_orderkey
                            └─HashAgg_152	29031010.00	52213588095.55	mpp[tiflash]		group by:Column#195, Column#196, funcs:sum(Column#194)->Column#109, funcs:firstrow(Column#195)->tpch_sf40.orders.o_orderkey
                              └─Projection_482	117771393.06	54361948485.76	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#194, tpch_sf40.orders.o_orderkey->Column#195, tpch_sf40.orders.o_orderdate->Column#196
                                └─Projection_163	117771393.06	51364784303.76	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_154	117771393.06	51357718020.18	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_159(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_158	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_156	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                                    └─ExchangeReceiver_162(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                                      └─ExchangeSender_161	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─TableFullScan_160	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
