-- Query: 28059
-- Source: SQLStorm v1.0 query 9173

id	estRows	estCost	task	access object	operator info
      │                 │           └─Projection_130	967247971.92	36814322894.81	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_partkey
      │                 │             └─HashJoin_129	967247971.92	36767894992.16	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
      │                 │               ├─ExchangeReceiver_121(Build)	32097576.63	4236223523.35	mpp[tiflash]		stream_count: 2
      │                 │               │ └─ExchangeSender_120	32097576.63	2438759231.91	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2
      │                 │               │   └─Projection_119	32097576.63	2438759231.91	mpp[tiflash]		tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost
      │                 │               │     └─HashJoin_114	32097576.63	2437603719.15	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]
      │                 │               │       ├─ExchangeReceiver_117(Build)	400000.00	38224000.00	mpp[tiflash]		
      │                 │               │       │ └─ExchangeSender_116	400000.00	19024000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                 │               │       │   └─TableFullScan_115	400000.00	19024000.00	mpp[tiflash]	table:s	keep order:false
      │                 │               │       └─TableFullScan_118(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      │                 │               └─ExchangeReceiver_124(Probe)	240012290.00	32066337944.00	mpp[tiflash]		
      │                 │                 └─ExchangeSender_123	240012290.00	16705551384.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
      │                 │                   └─TableFullScan_122	240012290.00	16705551384.00	mpp[tiflash]	table:l	keep order:false
      │                 └─ExchangeReceiver_108(Probe)	399988.00	31876626.31	mpp[tiflash]		
      │                   └─ExchangeSender_107	399988.00	25476818.31	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]
      │                     └─Projection_106	399988.00	25476818.31	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_suppkey
      │                       └─HashJoin_96	399988.00	25467218.60	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
      │                         ├─ExchangeReceiver_104(Build)	25.00	1047171.93	mpp[tiflash]		
      │                         │ └─ExchangeSender_103	25.00	1045971.93	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                         │   └─Projection_102	25.00	1045971.93	mpp[tiflash]		tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_nationkey
      │                         │     └─HashJoin_97	25.00	1045971.33	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
      │                         │       ├─ExchangeReceiver_100(Build)	5.00	464472.00	mpp[tiflash]		
      │                         │       │ └─ExchangeSender_99	5.00	464232.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                         │       │   └─TableFullScan_98	5.00	464232.00	mpp[tiflash]	table:r	keep order:false
      │                         │       └─TableFullScan_101(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
      │                         └─TableFullScan_105(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
      └─MergeJoin_180(Probe)	25.00	5141.45	root		left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey
        ├─IndexReader_172(Build)	25.00	4127.75	root		index:IndexFullScan_171
        │ └─IndexFullScan_171	25.00	5087.50	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	keep order:true
        └─TableReader_169(Probe)	5.00	998.73	root		data:TableFullScan_168
          └─TableFullScan_168	5.00	1426.42	cop[tikv]	table:r	keep order:true
