-- Query: 28055
-- Source: SQLStorm v1.0 query 9165

id	estRows	estCost	task	access object	operator info
      │                 └─HashAgg_233	7964672.00	2491689943.68	mpp[tiflash]		group by:Column#138, funcs:sum(Column#137)->Column#110
      │                   └─Projection_375	32000000.00	3153817052.48	mpp[tiflash]		mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#137, tpch_sf40.partsupp.ps_partkey->Column#138
      │                     └─TableFullScan_238	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─TableReader_192(Probe)	319990.40	79026240.77	root		MppVersion: 2, data:ExchangeSender_191
        └─ExchangeSender_191	319990.40	89062551.30	mpp[tiflash]		ExchangeType: PassThrough
          └─Selection_73	319990.40	89062551.30	mpp[tiflash]		eq(Column#81, 1), stream_count: 2
            └─Window_190	399988.00	88102580.10	mpp[tiflash]		rank()->Column#81 over(partition by tpch_sf40.region.r_name order by tpch_sf40.supplier.s_acctbal desc), stream_count: 2
              └─Sort_91	399988.00	88102580.10	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2
                └─ExchangeReceiver_90	399988.00	68437956.75	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_89	399988.00	32439036.75	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2
                    └─Projection_77	399988.00	32439036.75	mpp[tiflash]		tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.region.r_name
                      └─Projection_88	399988.00	32424637.19	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal
                        └─HashJoin_78	399988.00	32410237.62	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                          ├─ExchangeReceiver_86(Build)	25.00	1147289.82	mpp[tiflash]		
                          │ └─ExchangeSender_85	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │   └─Projection_84	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
                          │     └─HashJoin_79	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
                          │       ├─ExchangeReceiver_82(Build)	5.00	563313.81	mpp[tiflash]		
                          │       │ └─ExchangeSender_81	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                          │       │   └─TableFullScan_80	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
                          │       └─TableFullScan_83(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
                          └─TableFullScan_87(Probe)	400000.00	30622894.05	mpp[tiflash]	table:s	keep order:false
