-- Query: 25539
-- Source: SQLStorm v1.0 query 1341

id	estRows	estCost	task	access object	operator info
    │                             │ └─ExchangeSender_158	9184457.40	3768580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
    │                             │   └─TableFullScan_156	9184457.40	3480580000.00	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
    │                             └─ExchangeReceiver_155(Probe)	971509138.84	173397394161.16	mpp[tiflash]		
    │                               └─ExchangeSender_154	971509138.84	55844788361.42	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
    │                                 └─Projection_153	971509138.84	55844788361.42	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey
    │                                   └─HashJoin_124	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                                     ├─ExchangeReceiver_149(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
    │                                     │ └─ExchangeSender_148	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │                                     │   └─Projection_147	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
    │                                     │     └─HashJoin_125	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    │                                     │       ├─ExchangeReceiver_146(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │                                     │       │ └─ExchangeSender_145	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                     │       │   └─TableFullScan_144	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │                                     │       └─Projection_143(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
    │                                     │         └─HashJoin_126	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                                     │           ├─ExchangeReceiver_139(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
    │                                     │           │ └─ExchangeSender_138	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                                     │           │   └─Projection_137	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
    │                                     │           │     └─HashJoin_127	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                                     │           │       ├─ExchangeReceiver_135(Build)	25.00	1147289.82	mpp[tiflash]		
    │                                     │           │       │ └─ExchangeSender_134	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                     │           │       │   └─Projection_133	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │                                     │           │       │     └─HashJoin_128	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │                                     │           │       │       ├─ExchangeReceiver_131(Build)	5.00	563313.81	mpp[tiflash]		
    │                                     │           │       │       │ └─ExchangeSender_130	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                                     │           │       │       │   └─TableFullScan_129	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │                                     │           │       │       └─TableFullScan_132(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │                                     │           │       └─TableFullScan_136(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                                     │           └─ExchangeReceiver_142(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
    │                                     │             └─ExchangeSender_141	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                                     │               └─TableFullScan_140	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                                     └─ExchangeReceiver_152(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │                                       └─ExchangeSender_151	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                                         └─TableFullScan_150	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
    └─HashAgg_435(Probe)	5.00	11647647134.09	root		group by:Column#266, funcs:sum(Column#265)->Column#248, funcs:firstrow(Column#266)->tpch_sf40.customer.c_mktsegment
      └─Projection_546	36998443.31	8878311880.79	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#265, tpch_sf40.customer.c_mktsegment->Column#266
        └─IndexHashJoin_448	36998443.31	7945969608.59	root		inner join, inner:TableReader_443, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
          ├─TableReader_502(Build)	9184457.40	2849051783.52	root		MppVersion: 2, data:ExchangeSender_501
          │ └─ExchangeSender_501	9184457.40	5172752603.75	mpp[tiflash]		ExchangeType: PassThrough
          │   └─Projection_500	9184457.40	5172752603.75	mpp[tiflash]		tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
          │     └─HashJoin_473	9184457.40	5172421963.28	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
          │       ├─ExchangeReceiver_182(Build)	6000000.00	528423120.09	mpp[tiflash]		stream_count: 2
          │       │ └─ExchangeSender_181	6000000.00	344343120.09	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
          │       │   └─TableFullScan_180	6000000.00	344343120.09	mpp[tiflash]	table:c	keep order:false
          │       └─ExchangeReceiver_186(Probe)	9184457.40	4616635711.35	mpp[tiflash]		
          │         └─ExchangeSender_185	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
          │           └─TableFullScan_183	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
          └─TableReader_443(Probe)	9184457.40	340.80	root		data:TableRangeScan_442
            └─TableRangeScan_442	9184457.40	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
