-- Query: 26176
-- Source: SQLStorm v1.0 query 4245

id	estRows	estCost	task	access object	operator info
            │   └─Projection_433	198905.62	31917684.19	mpp[tiflash]		tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
            │     └─HashJoin_406	198905.62	31912910.45	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
            │       ├─ExchangeReceiver_272(Build)	25.00	567519.34	mpp[tiflash]		
            │       │ └─ExchangeSender_271	25.00	565339.09	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
            │       │   └─TableFullScan_270	25.00	565339.09	mpp[tiflash]	table:n	keep order:false
            │       └─TableFullScan_273(Probe)	198905.62	30067090.02	mpp[tiflash]	table:s	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 4496.104108), keep order:false
            └─TableReader_458(Probe)	1916224.29	17414530874.45	root		MppVersion: 2, data:ExchangeSender_457
              └─ExchangeSender_457	1916224.29	34592982916.78	mpp[tiflash]		ExchangeType: PassThrough
                └─Window_455	1916224.29	34592982916.78	mpp[tiflash]		rank()->Column#242 over(order by Column#239 desc)
                  └─Sort_310	1916224.29	34592982916.78	mpp[tiflash]		Column#239:desc
                    └─ExchangeReceiver_309	1916224.29	34492404895.24	mpp[tiflash]		
                      └─ExchangeSender_308	1916224.29	34400426129.48	mpp[tiflash]		ExchangeType: PassThrough, Compression: FAST
                        └─Projection_307	1916224.29	34400426129.48	mpp[tiflash]		tpch_sf40.customer.c_custkey, Column#239
                          └─HashJoin_280	1916224.29	34400380140.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]
                            ├─ExchangeReceiver_306(Build)	1916224.29	34107317201.81	mpp[tiflash]		
                            │ └─ExchangeSender_305	1916224.29	33831380904.52	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
                            │   └─Projection_301	1916224.29	33831380904.52	mpp[tiflash]		Column#239, tpch_sf40.orders.o_custkey
                            │     └─HashAgg_302	1916224.29	33831334915.14	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, funcs:sum(Column#284)->Column#239, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                            │       └─ExchangeReceiver_304	1916224.29	33815215564.44	mpp[tiflash]		stream_count: 2
                            │         └─ExchangeSender_303	1916224.29	33723236798.68	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                            │           └─HashAgg_283	1916224.29	33723236798.68	mpp[tiflash]		group by:Column#294, funcs:sum(Column#293)->Column#284
                            │             └─Projection_594	64309598.69	35104621780.88	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#293, tpch_sf40.orders.o_custkey->Column#294
                            │               └─Projection_300	64309598.69	33484052048.79	mpp[tiflash]		tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                            │                 └─HashJoin_299	64309598.69	33480965188.05	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                            │                   ├─ExchangeReceiver_288(Build)	29235455.49	5072131346.22	mpp[tiflash]		stream_count: 2
                            │                   │ └─ExchangeSender_287	29235455.49	3873477671.25	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                            │                   │   └─TableFullScan_285	29235455.49	3729477671.25	mpp[tiflash]	table:o	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false
                            │                   └─ExchangeReceiver_292(Probe)	63859877.38	28239903748.00	mpp[tiflash]		
                            │                     └─ExchangeSender_291	63859877.38	20065839444.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                            │                       └─TableFullScan_289	63859877.38	19489809948.00	mpp[tiflash]	table:l	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), keep order:false
                            └─TableFullScan_281(Probe)	6000000.00	278864000.00	mpp[tiflash]	table:c	keep order:false
