-- Query: 25778
-- Source: SQLStorm v1.0 query 2382

id	estRows	estCost	task	access object	operator info
          │           ├─ExchangeReceiver_75(Build)	25.00	1206623.49	mpp[tiflash]		
          │           │ └─ExchangeSender_74	25.00	1202273.49	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │           │   └─Projection_73	25.00	1202273.49	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name
          │           │     └─HashJoin_68	25.00	1202272.59	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
          │           │       ├─ExchangeReceiver_71(Build)	5.00	563313.81	mpp[tiflash]		
          │           │       │ └─ExchangeSender_70	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
          │           │       │   └─TableFullScan_69	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
          │           │       └─TableFullScan_72(Probe)	25.00	638908.37	mpp[tiflash]	table:n	keep order:false
          │           └─TableFullScan_76(Probe)	400000.00	27464887.26	mpp[tiflash]	table:s	keep order:false
          └─Selection_114(Probe)	47664332.80	69790414696.45	mpp[tiflash]		eq(Column#117, 1), stream_count: 2
            └─Window_116	59580416.00	69647421698.05	mpp[tiflash]		row_number()->Column#117 over(partition by tpch_sf40.orders.o_custkey order by Column#114 desc rows between current row and current row), stream_count: 2
              └─Sort_141	59580416.00	69647421698.05	mpp[tiflash]		tpch_sf40.orders.o_custkey, Column#114:desc, stream_count: 2
                └─ExchangeReceiver_140	59580416.00	65787325487.80	mpp[tiflash]		stream_count: 2
                  └─ExchangeSender_139	59580416.00	62450822191.80	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                    └─Projection_135	59580416.00	62450822191.80	mpp[tiflash]		Column#114, Column#115, tpch_sf40.orders.o_custkey
                      └─HashAgg_136	59580416.00	62448677296.82	mpp[tiflash]		group by:tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#135)->Column#114, funcs:max(Column#136)->Column#115, funcs:firstrow(tpch_sf40.orders.o_custkey)->tpch_sf40.orders.o_custkey, stream_count: 2
                        └─ExchangeReceiver_138	59580416.00	61720366219.64	mpp[tiflash]		stream_count: 2
                          └─ExchangeSender_137	59580416.00	57907219595.64	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2
                            └─HashAgg_118	59580416.00	57907219595.64	mpp[tiflash]		group by:Column#162, Column#163, funcs:sum(Column#160)->Column#135, funcs:max(Column#161)->Column#136
                              └─Projection_399	241702530.91	62352777804.87	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.lineitem.l_shipdate->Column#161, tpch_sf40.orders.o_orderkey->Column#162, tpch_sf40.orders.o_custkey->Column#163
                                └─Projection_134	241702530.91	56141385314.23	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_orderkey
                                  └─HashJoin_133	241702530.91	56123982732.00	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                                    ├─ExchangeReceiver_122(Build)	60000000.00	5400580000.00	mpp[tiflash]		stream_count: 2
                                    │ └─ExchangeSender_121	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                                    │   └─TableFullScan_120	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
                                    └─ExchangeReceiver_125(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
                                      └─ExchangeSender_124	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                                        └─TableFullScan_123	240012290.00	19489809948.00	mpp[tiflash]	table:l	keep order:false
