-- Query: 25607
-- Source: SQLStorm v1.0 query 1644

id	estRows	estCost	task	access object	operator info
    │                         └─HashJoin_99	971509138.84	55786497813.09	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2
    │                           ├─ExchangeReceiver_124(Build)	32238981.05	5117482741.04	mpp[tiflash]		stream_count: 2
    │                           │ └─ExchangeSender_123	32238981.05	3795684518.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2
    │                           │   └─Projection_122	32238981.05	3795684518.15	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey
    │                           │     └─HashJoin_100	32238981.05	3794523914.84	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]
    │                           │       ├─ExchangeReceiver_121(Build)	8000000.00	755664000.00	mpp[tiflash]		
    │                           │       │ └─ExchangeSender_120	8000000.00	371664000.00	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │       │   └─TableFullScan_119	8000000.00	371664000.00	mpp[tiflash]	table:p	keep order:false
    │                           │       └─Projection_118(Probe)	32096613.71	2972571999.57	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey
    │                           │         └─HashJoin_101	32096613.71	2971416521.48	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2
    │                           │           ├─ExchangeReceiver_114(Build)	399988.00	38776547.28	mpp[tiflash]		stream_count: 2
    │                           │           │ └─ExchangeSender_113	399988.00	25576943.28	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
    │                           │           │   └─Projection_112	399988.00	25576943.28	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey
    │                           │           │     └─HashJoin_102	399988.00	25567343.57	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
    │                           │           │       ├─ExchangeReceiver_110(Build)	25.00	1147289.82	mpp[tiflash]		
    │                           │           │       │ └─ExchangeSender_109	25.00	1144814.82	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │           │       │   └─Projection_108	25.00	1144814.82	mpp[tiflash]		tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey
    │                           │           │       │     └─HashJoin_103	25.00	1144814.22	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]
    │                           │           │       │       ├─ExchangeReceiver_106(Build)	5.00	563313.81	mpp[tiflash]		
    │                           │           │       │       │ └─ExchangeSender_105	5.00	562881.21	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
    │                           │           │       │       │   └─TableFullScan_104	5.00	562881.21	mpp[tiflash]	table:r	keep order:false
    │                           │           │       │       └─TableFullScan_107(Probe)	25.00	581450.00	mpp[tiflash]	table:n	keep order:false
    │                           │           │       └─TableFullScan_111(Probe)	400000.00	23780000.00	mpp[tiflash]	table:s	keep order:false
    │                           │           └─ExchangeReceiver_117(Probe)	32000000.00	2880580000.00	mpp[tiflash]		
    │                           │             └─ExchangeSender_116	32000000.00	1856580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]
    │                           │               └─TableFullScan_115	32000000.00	1856580000.00	mpp[tiflash]	table:ps	keep order:false
    │                           └─ExchangeReceiver_127(Probe)	240012290.00	50211383068.00	mpp[tiflash]		
    │                             └─ExchangeSender_126	240012290.00	19489809948.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]
    │                               └─TableFullScan_125	240012290.00	19489809948.00	mpp[tiflash]	table:lp	keep order:false
    └─Selection_399(Probe)	4800010.40	20776259815.96	root		eq(Column#193, 1), not(isnull(Column#191))
      └─Window_402	6000013.00	20177458518.56	root		rank()->Column#193 over(order by Column#191 desc)
        └─Sort_499	6000013.00	20177458518.56	root		Column#191:desc
          └─HashAgg_407	6000013.00	13357993404.80	root		group by:Column#217, Column#218, funcs:sum(Column#216)->Column#191, funcs:firstrow(Column#217)->tpch_sf40.customer.c_name
            └─Projection_521	36998443.31	9177446207.86	root		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#216, tpch_sf40.customer.c_name->Column#217, tpch_sf40.customer.c_custkey->Column#218
              └─IndexHashJoin_420	36998443.31	8235872824.04	root		inner join, inner:TableReader_415, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
                ├─TableReader_474(Build)	9184457.40	3117830746.95	root		MppVersion: 2, data:ExchangeSender_473
                │ └─ExchangeSender_473	9184457.40	5245576986.19	mpp[tiflash]		ExchangeType: PassThrough
                │   └─Projection_472	9184457.40	5245576986.19	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                │     └─HashJoin_445	9184457.40	5245136132.23	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                │       ├─ExchangeReceiver_158(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
                │       │ └─ExchangeSender_157	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                │       │   └─TableFullScan_156	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
                │       └─ExchangeReceiver_162(Probe)	9184457.40	4616635711.35	mpp[tiflash]		
                │         └─ExchangeSender_161	9184457.40	4175781756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                │           └─TableFullScan_159	9184457.40	3887781756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false
                └─TableReader_415(Probe)	9184457.40	340.80	root		data:TableRangeScan_414
                  └─TableRangeScan_414	9184457.40	333.12	cop[tikv]	table:lp	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
