-- Query: 28156
-- Source: SQLStorm v1.0 query 9446

id	estRows	estCost	task	access object	operator info
      │                       │ └─ExchangeSender_207	400000.00	25093247.67	mpp[tiflash]		ExchangeType: Broadcast, Compression: FAST
      │                       │   └─TableFullScan_206	400000.00	25093247.67	mpp[tiflash]	table:s	keep order:false
      │                       └─TableFullScan_209(Probe)	32000000.00	2347433052.48	mpp[tiflash]	table:ps	keep order:false
      └─IndexJoin_67(Probe)	36739527.26	8945494926.52	root		inner join, inner:TableReader_63, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
        ├─TableReader_139(Build)	9120184.33	4161368513.06	root		MppVersion: 2, data:ExchangeSender_138
        │ └─ExchangeSender_138	9120184.33	6376489689.40	mpp[tiflash]		ExchangeType: PassThrough
        │   └─Projection_137	9120184.33	6376489689.40	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey
        │     └─HashJoin_110	9120184.33	6375833036.12	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
        │       ├─ExchangeReceiver_77(Build)	6000000.00	600330289.04	mpp[tiflash]		stream_count: 2
        │       │ └─ExchangeSender_76	6000000.00	367830289.04	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
        │       │   └─TableFullScan_75	6000000.00	367830289.04	mpp[tiflash]	table:c	keep order:false
        │       └─ExchangeReceiver_81(Probe)	9120184.33	5747435452.15	mpp[tiflash]		
        │         └─ExchangeSender_80	9120184.33	4871897756.15	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
        │           └─TableFullScan_78	9120184.33	4583897756.15	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false
        └─TableReader_63(Probe)	2309499.56	225.49	root		data:Selection_62
          └─Selection_62	2309499.56	432.92	cop[tikv]		eq(tpch_sf40.lineitem.l_linestatus, "F"), eq(tpch_sf40.lineitem.l_returnflag, "N")
            └─TableRangeScan_61	9120184.33	333.12	cop[tikv]	table:l	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false
