-- Query: 27837
-- Source: SQLStorm v1.0 query 8624

id	estRows	estCost	task	access object	operator info
                      │ └─ExchangeSender_111	7216510.53	54578666589.56	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │   └─Selection_83	7216510.53	54578666589.56	mpp[tiflash]		le(Column#127, 5), stream_count: 2
                      │     └─Window_84	9020638.17	54557017057.96	mpp[tiflash]		rank()->Column#127 over(partition by tpch_sf40.orders.o_orderpriority order by Column#125 desc), stream_count: 2
                      │       └─Sort_110	9020638.17	54557017057.96	mpp[tiflash]		tpch_sf40.orders.o_orderpriority, Column#125:desc, stream_count: 2
                      │         └─ExchangeReceiver_109	9020638.17	54028393991.81	mpp[tiflash]		stream_count: 2
                      │           └─ExchangeSender_108	9020638.17	53460093787.32	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2
                      │             └─Projection_104	9020638.17	53460093787.32	mpp[tiflash]		Column#125, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderpriority
                      │               └─HashAgg_105	9020638.17	53459769044.35	mpp[tiflash]		group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_totalprice, funcs:sum(Column#135)->Column#125, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderpriority)->tpch_sf40.orders.o_orderpriority, stream_count: 2
                      │                 └─ExchangeReceiver_107	9020638.17	53304406521.21	mpp[tiflash]		stream_count: 2
                      │                   └─ExchangeSender_106	9020638.17	52303115684.72	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2
                      │                     └─HashAgg_86	9020638.17	52303115684.72	mpp[tiflash]		group by:Column#154, Column#155, Column#156, Column#157, funcs:sum(Column#153)->Column#135
                      │                       └─Projection_265	36594425.18	52908275263.61	mpp[tiflash]		mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#153, tpch_sf40.orders.o_orderkey->Column#154, tpch_sf40.orders.o_orderdate->Column#155, tpch_sf40.orders.o_totalprice->Column#156, tpch_sf40.orders.o_orderpriority->Column#157
                      │                         └─Projection_103	36594425.18	51958723119.13	mpp[tiflash]		tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey
                      │                           └─HashJoin_102	36594425.18	51955649187.42	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2
                      │                             ├─ExchangeReceiver_91(Build)	9084164.33	5708024544.63	mpp[tiflash]		stream_count: 2
                      │                             │ └─ExchangeSender_90	9084164.33	4852568789.36	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2
                      │                             │   └─TableFullScan_88	9084164.33	4564568789.36	mpp[tiflash]	table:o	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), keep order:false
                      │                             └─ExchangeReceiver_94(Probe)	240012290.00	45834812719.93	mpp[tiflash]		
                      │                               └─ExchangeSender_93	240012290.00	18953436239.93	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]
                      │                                 └─TableFullScan_92	240012290.00	18953436239.93	mpp[tiflash]	table:l	keep order:false
                      └─ExchangeReceiver_81(Probe)	60000000.00	11347121812.79	mpp[tiflash]		
                        └─ExchangeSender_80	60000000.00	6487121812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                          └─Projection_79	60000000.00	6487121812.79	mpp[tiflash]		tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey
                            └─HashJoin_72	60000000.00	6484241812.79	mpp[tiflash]		inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                              ├─ExchangeReceiver_75(Build)	6000000.00	969386812.79	mpp[tiflash]		stream_count: 2
                              │ └─ExchangeSender_74	6000000.00	448886812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                              │   └─TableFullScan_73	6000000.00	448886812.79	mpp[tiflash]	table:c	keep order:false
                              └─ExchangeReceiver_78(Probe)	60000000.00	5400580000.00	mpp[tiflash]		
                                └─ExchangeSender_77	60000000.00	3480580000.00	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                  └─TableFullScan_76	60000000.00	3480580000.00	mpp[tiflash]	table:o	keep order:false
