-- Query: 27551
-- Source: SQLStorm v1.0 query 7987

id	estRows	estCost	task	access object	operator info
                    └─HashAgg_199	6000000.00	11585533254.49	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#136)->Column#104, funcs:sum(Column#137)->Column#105, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2
                      └─ExchangeReceiver_201	6000000.00	11495167182.49	mpp[tiflash]		stream_count: 2
                        └─ExchangeSender_200	6000000.00	10769167182.49	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_acctbal, collate: binary], stream_count: 2
                          └─HashAgg_181	6000000.00	10769167182.49	mpp[tiflash]		group by:tpch_sf40.customer.c_acctbal, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#136, funcs:count(tpch_sf40.orders.o_orderkey)->Column#137
                            └─Projection_197	60000000.00	10288057110.49	mpp[tiflash]		tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice
                              └─HashJoin_196	60000000.00	10284457110.49	mpp[tiflash]		left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2
                                ├─ExchangeReceiver_185(Build)	6000000.00	969386812.79	mpp[tiflash]		stream_count: 2
                                │ └─ExchangeSender_184	6000000.00	448886812.79	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2
                                │   └─TableFullScan_183	6000000.00	448886812.79	mpp[tiflash]	table:c	keep order:false
                                └─ExchangeReceiver_188(Probe)	60000000.00	9200795297.70	mpp[tiflash]		
                                  └─ExchangeSender_187	60000000.00	4400795297.70	mpp[tiflash]		ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]
                                    └─TableFullScan_186	60000000.00	4400795297.70	mpp[tiflash]	table:o	keep order:false
